Time,Junction 1 stop delay
366,181.67687759346776
367,181.67687759346776
368,181.67687759346776
369,181.67687759346776
370,181.67687759346776
371,181.67687759346776
372,181.67687759346776
373,181.67687759346776
374,181.67687759346776
375,185.51559339415053
376,185.51559339415053
377,185.51559339415053
378,188.70915781663766
379,189.30279345730915
380,189.30279345730915
381,189.30279345730915
382,189.30279345730915
383,189.30279345730915
384,189.30279345730915
385,189.30279345730915
386,189.30279345730915
387,189.30279345730915
388,189.30279345730915
389,189.30279345730915
390,189.30279345730915
391,189.30279345730915
392,189.30279345730915
393,194.9384439232608
394,194.9384439232608
395,194.9384439232608
396,194.9384439232608
397,194.9384439232608
398,194.9384439232608
399,194.9384439232608
400,194.9384439232608
401,197.24409861402634
402,197.24409861402634
403,208.32460113593626
404,208.32460113593626
405,208.32460113593626
406,208.32460113593626
407,208.32460113593626
408,208.32460113593626
409,208.32460113593626
410,208.32460113593626
411,208.32460113593626
412,208.32460113593626
413,208.32460113593626
414,212.53009721397754
415,212.53009721397754
416,212.53009721397754
417,212.53009721397754
418,213.07045235452853
419,213.07045235452853
420,213.07045235452853
421,213.07045235452853
422,213.07045235452853
423,213.07045235452853
424,213.07045235452853
425,213.07045235452853
426,213.07045235452853
427,213.07045235452853
428,213.07045235452853
429,216.9038112049302
430,221.10998765190823
431,221.30998765190822
432,221.30998765190822
433,221.30998765190822
434,221.30998765190822
435,221.30998765190822
436,242.8463779118347
437,242.8463779118347
438,242.8463779118347
439,242.8463779118347
440,242.8463779118347
441,243.2463779118347
442,243.2463779118347
443,258.26903298259094
444,258.26903298259094
445,266.1460346167465
446,273.6493969862931
447,273.6493969862931
448,273.6493969862931
449,273.6493969862931
450,273.6493969862931
451,273.6493969862931
452,273.6493969862931
453,273.6493969862931
454,273.6493969862931
455,273.6493969862931
456,273.6493969862931
457,273.6493969862931
458,273.6493969862931
459,276.9706357193547
460,276.9706357193547
461,276.9706357193547
462,276.9706357193547
463,276.9706357193547
464,276.9706357193547
465,281.2699319261312
466,281.2699319261312
467,281.2699319261312
468,281.2699319261312
469,282.91809177008116
470,282.91809177008116
471,282.91809177008116
472,282.91809177008116
473,282.91809177008116
474,282.91809177008116
475,282.91809177008116
476,282.91809177008116
477,282.91809177008116
478,282.91809177008116
479,285.61141174414394
480,285.61141174414394
481,285.61141174414394
482,285.61141174414394
483,291.04241701487985
484,291.04241701487985
485,291.04241701487985
486,291.04241701487985
487,291.04241701487985
488,291.04241701487985
489,291.04241701487985
490,291.04241701487985
491,291.04241701487985
492,291.04241701487985
493,291.04241701487985
494,363.57624721674614
495,363.57624721674614
496,363.57624721674614
497,379.0515049676773
498,379.0515049676773
499,380.9738353355399
500,380.9738353355399
501,380.9738353355399
502,380.9738353355399
503,380.9738353355399
504,380.9738353355399
505,380.9738353355399
506,419.67026913192245
507,419.67026913192245
508,419.67026913192245
509,419.67026913192245
510,419.67026913192245
511,419.67026913192245
512,419.67026913192245
513,419.67026913192245
514,432.2465223938037
515,432.2465223938037
516,432.2465223938037
517,441.25455504680133
518,441.25455504680133
519,445.07492389195636
520,449.6120416823762
521,449.6120416823762
522,449.6120416823762
523,449.6120416823762
524,449.6120416823762
525,449.6120416823762
526,449.6120416823762
527,449.6120416823762
528,474.51304432543435
529,474.51304432543435
530,490.94786925737804
531,507.3690168540819
532,507.3690168540819
533,507.3690168540819
534,507.3690168540819
535,507.3690168540819
536,507.3690168540819
537,507.3690168540819
538,507.3690168540819
539,522.6622364203677
540,522.6622364203677
541,522.6622364203677
542,532.7621131085742
543,536.778855564485
544,536.778855564485
545,544.2089780562227
546,544.2089780562227
547,544.2089780562227
548,544.2089780562227
549,544.2089780562227
550,544.2089780562227
551,556.3159930211563
552,556.3159930211563
553,562.3061838531038
554,562.3061838531038
555,566.7977128694721
556,566.7977128694721
557,573.9280024265003
558,573.9280024265003
559,573.9280024265003
560,573.9280024265003
561,573.9280024265003
562,585.9645180422002
563,585.9645180422002
564,596.9832965226799
565,596.9832965226799
566,598.0643525377459
567,598.0643525377459
568,605.760046854137
569,605.760046854137
570,605.760046854137
571,605.760046854137
572,605.760046854137
573,636.9355885493371
574,636.9355885493371
575,636.9355885493371
576,636.9355885493371
577,643.7630546982575
578,643.7630546982575
579,649.547349143648
580,652.9739314293546
581,652.9739314293546
582,652.9739314293546
583,652.9739314293546
584,652.9739314293546
585,652.9739314293546
586,652.9739314293546
587,652.9739314293546
588,653.6739314293546
589,653.6739314293546
590,653.6739314293546
591,667.3828024214782
592,679.9171791070703
593,680.3171791070703
594,681.4050446827952
595,681.4050446827952
596,681.4050446827952
597,681.4050446827952
598,681.4050446827952
599,681.4050446827952
600,681.4050446827952
601,681.4050446827952
602,681.4050446827952
603,681.4050446827952
604,690.5900235374405
605,698.6571461656997
606,698.6571461656997
607,711.843069279439
608,724.6352320805133
609,730.2338891709652
610,730.2338891709652
611,741.8275081632512
612,741.8275081632512
613,747.8685592460916
614,747.8685592460916
615,752.0641875939071
616,752.0641875939071
617,752.0641875939071
618,752.0641875939071
619,752.0641875939071
620,774.4890409178442
621,774.4890409178442
622,774.4890409178442
623,774.4890409178442
624,774.4890409178442
625,774.4890409178442
626,774.4890409178442
627,774.4890409178442
628,774.4890409178442
629,839.0668284497458
630,839.0668284497458
631,887.9754157641609
632,887.9754157641609
633,887.9754157641609
634,906.66052405665
635,918.0764642875622
636,918.0764642875622
637,921.6919681451188
638,922.4919681451188
639,922.4919681451188
640,922.4919681451188
641,922.4919681451188
642,922.4919681451188
643,922.4919681451188
644,922.4919681451188
645,940.1624587469754
646,940.1624587469754
647,941.1523131155485
648,941.1523131155485
649,941.1523131155485
650,941.1523131155485
651,941.1523131155485
652,941.1523131155485
653,941.1523131155485
654,941.1523131155485
655,969.5094833609677
656,969.5094833609677
657,969.5094833609677
658,969.5094833609677
659,969.5094833609677
660,969.5094833609677
661,969.5094833609677
662,969.5094833609677
663,969.5094833609677
664,969.5094833609677
665,969.5094833609677
666,969.5094833609677
667,969.5094833609677
668,984.7445481145793
669,984.7445481145793
670,984.7445481145793
671,984.7445481145793
672,984.7445481145793
673,984.7445481145793
674,997.2663676062907
675,997.2663676062907
676,1011.1826563736379
677,1011.1826563736379
678,1011.1826563736379
679,1011.1826563736379
680,1011.1826563736379
681,1011.1826563736379
682,1011.1826563736379
683,1011.1826563736379
684,1011.1826563736379
685,1011.1826563736379
686,1011.1826563736379
687,1011.1826563736379
688,1012.6539605183933
689,1012.6539605183933
690,1012.6539605183933
691,1012.6539605183933
692,1012.6539605183933
693,1012.6539605183933
694,1012.6539605183933
695,1012.6539605183933
696,1028.6770714036604
697,1041.9144449835387
698,1041.9144449835387
699,1041.9144449835387
700,1041.9144449835387
701,1041.9144449835387
702,1041.9144449835387
703,1041.9144449835387
704,1044.006339277927
705,1044.006339277927
706,1044.006339277927
707,1044.006339277927
708,1044.006339277927
709,1044.006339277927
710,1044.006339277927
711,1044.006339277927
712,1086.1792708220376
713,1086.1792708220376
714,1086.9792708220375
715,1086.9792708220375
716,1086.9792708220375
717,1086.9792708220375
718,1086.9792708220375
719,1086.9792708220375
720,1086.9792708220375
721,1086.9792708220375
722,1086.9792708220375
723,1090.6506955784903
724,1090.6506955784903
725,1090.6506955784903
726,1090.6506955784903
727,1090.6506955784903
728,1098.2799293566188
729,1098.2799293566188
730,1098.2799293566188
731,1098.2799293566188
732,1098.2799293566188
733,1098.2799293566188
734,1098.2799293566188
735,1117.6183921654265
736,1117.6183921654265
737,1117.6183921654265
738,1117.6183921654265
739,1117.6183921654265
740,1117.6183921654265
741,1117.6183921654265
742,1117.6183921654265
743,1117.6183921654265
744,1117.6183921654265
745,1117.6183921654265
746,1117.6183921654265
747,1120.7368500832692
748,1120.7368500832692
749,1120.7368500832692
750,1120.7368500832692
751,1122.8742488096082
752,1122.8742488096082
753,1122.8742488096082
754,1122.8742488096082
755,1122.8742488096082
756,1122.8742488096082
757,1129.6858337005265
758,1147.4672124559704
759,1147.4672124559704
760,1147.4672124559704
761,1147.4672124559704
762,1147.4672124559704
763,1156.7768909471658
764,1157.6451583623843
765,1157.6451583623843
766,1171.18510345308
767,1171.18510345308
768,1171.18510345308
769,1171.18510345308
770,1174.1013172017476
771,1176.207603865073
772,1176.207603865073
773,1183.4244489882426
774,1183.4244489882426
775,1197.537457904022
776,1197.537457904022
777,1197.537457904022
778,1197.537457904022
779,1197.537457904022
780,1197.537457904022
781,1197.537457904022
782,1209.1207241357051
783,1220.0402903141294
784,1220.0402903141294
785,1220.0402903141294
786,1220.0402903141294
787,1220.0402903141294
788,1220.0402903141294
789,1222.2608407527368
790,1222.2608407527368
791,1222.2608407527368
792,1222.2608407527368
793,1222.2608407527368
794,1222.2608407527368
795,1222.2608407527368
796,1246.4709710116751
797,1246.4709710116751
798,1254.275730723905
799,1254.275730723905
800,1254.275730723905
801,1264.186718566338
802,1270.6235306590752
803,1270.6235306590752
804,1270.6235306590752
805,1270.6235306590752
806,1270.6235306590752
807,1270.6235306590752
808,1270.6235306590752
809,1270.6235306590752
810,1282.9858603563841
811,1285.1877397725204
812,1292.2105045715907
813,1292.2105045715907
814,1292.2105045715907
815,1292.2105045715907
816,1292.2105045715907
817,1292.2105045715907
818,1292.2105045715907
819,1292.2105045715907
820,1292.2105045715907
821,1297.1953654838455
822,1301.8850218358825
823,1301.8850218358825
824,1301.8850218358825
825,1303.8420376990105
826,1303.8420376990105
827,1303.8420376990105
828,1303.8420376990105
829,1303.8420376990105
830,1303.8420376990105
831,1303.8420376990105
832,1303.8420376990105
833,1303.8420376990105
834,1303.8420376990105
835,1303.8420376990105
836,1319.624969857049
837,1319.624969857049
838,1335.223483430724
839,1349.6052889892878
840,1349.6052889892878
841,1349.6052889892878
842,1361.517569170567
843,1372.4545549364168
844,1372.4545549364168
845,1372.4545549364168
846,1390.6588352389902
847,1391.5188285327565
848,1485.7943952556523
849,1485.7943952556523
850,1485.7943952556523
851,1485.7943952556523
852,1510.256559412659
853,1538.1689612863022
854,1538.1689612863022
855,1547.6102206735784
856,1547.6102206735784
857,1557.491498791932
858,1567.1154973782398
859,1575.5718487951513
860,1579.102822754404
861,1579.202822754404
862,1579.202822754404
863,1579.802822754404
864,1579.802822754404
865,1579.802822754404
866,1579.802822754404
867,1579.802822754404
868,1579.802822754404
869,1579.802822754404
870,1579.802822754404
871,1579.9377415931033
872,1579.9377415931033
873,1579.9377415931033
874,1579.9377415931033
875,1579.9377415931033
876,1579.9377415931033
877,1588.7854666036658
878,1588.7854666036658
879,1588.7854666036658
880,1588.7854666036658
881,1588.7854666036658
882,1615.7872298440586
883,1615.7872298440586
884,1615.7872298440586
885,1615.7872298440586
886,1615.7872298440586
887,1618.585547046985
888,1620.2641884862198
889,1620.2641884862198
890,1620.2641884862198
891,1622.1387911691988
892,1622.1387911691988
893,1622.1387911691988
894,1622.1387911691988
895,1624.899994146299
896,1624.899994146299
897,1628.686990501044
898,1628.686990501044
899,1628.686990501044
900,1628.686990501044
901,1633.9354302190497
902,1633.9354302190497
903,1633.9354302190497
904,1633.9354302190497
905,1637.2343239655124
906,1637.2343239655124
907,1639.2041222419132
908,1639.2041222419132
909,1639.2041222419132
910,1639.2041222419132
911,1639.2041222419132
912,1639.2041222419132
913,1639.2041222419132
914,1657.769016925717
915,1657.769016925717
916,1658.6679504766425
917,1675.9178750170975
918,1675.9178750170975
919,1675.9178750170975
920,1675.9178750170975
921,1675.9178750170975
922,1675.9178750170975
923,1675.9178750170975
924,1675.9178750170975
925,1675.9178750170975
926,1675.9178750170975
927,1675.9178750170975
928,1679.7420337461233
929,1679.7420337461233
930,1680.4424100577448
931,1680.4424100577448
932,1680.4424100577448
933,1680.4424100577448
934,1680.4424100577448
935,1680.4424100577448
936,1680.6424100577449
937,1686.9329321634493
938,1692.5700718380822
939,1697.961384004507
940,1697.961384004507
941,1713.0645866041787
942,1713.0645866041787
943,1715.7615559825285
944,1727.0018694850216
945,1727.0018694850216
946,1737.355502314125
947,1737.355502314125
948,1737.355502314125
949,1737.355502314125
950,1769.866242011465
951,1790.5610962151445
952,1790.5610962151445
953,1790.5610962151445
954,1809.5712599908782
955,1809.5712599908782
956,1809.5712599908782
957,1813.4017430598994
958,1813.4017430598994
959,1822.0410858765836
960,1838.3019487507113
961,1838.4019487507112
962,1874.080311585995
963,1874.080311585995
964,1902.2155541087413
965,1913.514270138607
966,1926.9146418055407
967,1959.3211737126915
968,1967.2354836665602
969,1967.2354836665602
970,1967.2354836665602
971,1967.2354836665602
972,1967.2354836665602
973,1967.2354836665602
974,1967.2354836665602
975,1967.2354836665602
976,1967.2354836665602
977,1967.2354836665602
978,1967.2354836665602
979,1967.2354836665602
980,1967.2354836665602
981,1986.8276021337517
982,2006.2320818748062
983,2006.2320818748062
984,2009.420087813823
985,2013.5396940923104
986,2013.5396940923104
987,2017.602437587282
988,2017.602437587282
989,2021.5410386700992
990,2021.5410386700992
991,2021.5410386700992
992,2021.5410386700992
993,2021.5410386700992
994,2022.5410386700992
995,2027.2239741652375
996,2031.6155347653098
997,2038.1387653991671
998,2038.1387653991671
999,2038.1387653991671
1000,2039.3171855473668
1001,2040.3201097574224
1002,2040.3201097574224
1003,2041.51271314824
1004,2041.81271314824
1005,2043.6344626340292
1006,2093.326219161721
1007,2093.326219161721
1008,2110.476883957098
1009,2110.476883957098
1010,2134.6417073872108
1011,2134.6417073872108
1012,2134.6417073872108
1013,2172.0767287924223
1014,2184.01723346626
1015,2184.01723346626
1016,2184.01723346626
1017,2184.01723346626
1018,2184.01723346626
1019,2238.8111141287322
1020,2238.8111141287322
1021,2238.8111141287322
1022,2241.018805386585
1023,2241.018805386585
1024,2241.018805386585
1025,2265.425942183347
1026,2278.1378905967617
1027,2281.7388369570313
1028,2281.7388369570313
1029,2283.3031474614413
1030,2296.496848451205
1031,2296.496848451205
1032,2296.496848451205
1033,2305.078261097921
1034,2306.7804111581836
1035,2306.7804111581836
1036,2309.4143693324318
1037,2309.4143693324318
1038,2309.4143693324318
1039,2309.4143693324318
1040,2309.4143693324318
1041,2309.4143693324318
1042,2316.607390668836
1043,2323.8384932462295
1044,2330.215975511938
1045,2330.215975511938
1046,2337.3052006740477
1047,2337.3052006740477
1048,2346.601343772243
1049,2346.601343772243
1050,2353.815245181861
1051,2363.914768367971
1052,2370.3266979878285
1053,2373.0702965893724
1054,2374.10611603518
1055,2374.10611603518
1056,2374.10611603518
1057,2379.7292941036676
1058,2379.7292941036676
1059,2379.7292941036676
1060,2379.7292941036676
1061,2379.7292941036676
1062,2379.7292941036676
1063,2379.7292941036676
1064,2379.7292941036676
1065,2379.7292941036676
1066,2379.7292941036676
1067,2379.7292941036676
1068,2379.7292941036676
1069,2460.8162476228363
1070,2465.314553957043
1071,2521.4996797560902
1072,2566.9358105528236
1073,2566.9358105528236
1074,2566.9358105528236
1075,2566.9358105528236
1076,2566.9358105528236
1077,2566.9358105528236
1078,2572.537507565617
1079,2627.6503997789277
1080,2627.6503997789277
1081,2627.6503997789277
1082,2662.3541899051816
1083,2672.991190339627
1084,2672.991190339627
1085,2672.991190339627
1086,2678.1042084446085
1087,2680.95456857609
1088,2680.95456857609
1089,2685.702995136912
1090,2689.9000844660964
1091,2689.9000844660964
1092,2689.9000844660964
1093,2689.9000844660964
1094,2689.9000844660964
1095,2689.9000844660964
1096,2689.9000844660964
1097,2689.9000844660964
1098,2689.9000844660964
1099,2689.9000844660964
1100,2689.9000844660964
1101,2703.9833948722835
1102,2703.9833948722835
1103,2704.4833948722835
1104,2715.062801780188
1105,2715.062801780188
1106,2715.062801780188
1107,2715.062801780188
1108,2715.062801780188
1109,2715.062801780188
1110,2731.3890251301714
1111,2731.3890251301714
1112,2731.3890251301714
1113,2741.486820578003
1114,2823.8641280665383
1115,2823.8641280665383
1116,2873.640379553939
1117,2873.640379553939
1118,2873.640379553939
1119,2873.640379553939
1120,2873.640379553939
1121,2873.640379553939
1122,2873.640379553939
1123,2873.640379553939
1124,2873.640379553939
1125,2873.640379553939
1126,2873.640379553939
1127,2873.640379553939
1128,2873.640379553939
1129,2876.363280075973
1130,2892.2819842994327
1131,2899.0535503297924
1132,2907.9570742578417
1133,2907.9570742578417
1134,2909.1674729632296
1135,2911.849832588147
1136,2911.849832588147
1137,2911.849832588147
1138,2911.849832588147
1139,2911.849832588147
1140,2912.248664710574
1141,2912.248664710574
1142,2912.248664710574
1143,2912.248664710574
1144,2937.0691723085424
1145,2956.0382353453547
1146,2956.0382353453547
1147,2980.2148099347964
1148,3015.5145997871946
1149,3015.5145997871946
1150,3029.497749816605
1151,3049.0126873980785
1152,3049.0126873980785
1153,3059.825459980402
1154,3059.825459980402
1155,3085.760715735594
1156,3085.760715735594
1157,3085.760715735594
1158,3085.760715735594
1159,3090.1707521064236
1160,3090.1707521064236
1161,3111.167444702446
1162,3111.167444702446
1163,3128.9948786206783
1164,3128.9948786206783
1165,3133.6864606439517
1166,3133.6864606439517
1167,3133.6864606439517
1168,3133.6864606439517
1169,3133.6864606439517
1170,3133.6864606439517
1171,3165.0763788908944
1172,3165.0763788908944
1173,3165.0763788908944
1174,3165.0763788908944
1175,3192.502681432164
1176,3192.502681432164
1177,3214.018615359437
1178,3228.4279460520584
1179,3234.703480815878
1180,3243.5070903775077
1181,3247.6582912427957
1182,3247.6582912427957
1183,3247.6582912427957
1184,3247.6582912427957
1185,3247.6582912427957
1186,3247.6582912427957
1187,3247.6582912427957
1188,3247.6582912427957
1189,3247.6582912427957
1190,3247.6582912427957
1191,3247.6582912427957
1192,3247.6582912427957
1193,3304.5807935740436
1194,3304.5807935740436
1195,3304.5807935740436
1196,3304.5807935740436
1197,3327.9339515046577
1198,3351.817526544493
1199,3351.817526544493
1200,3371.9168057674938
1201,3371.9168057674938
1202,3371.9168057674938
1203,3404.102035134687
1204,3404.102035134687
1205,3408.714588016897
1206,3460.363462019789
1207,3460.363462019789
1208,3462.382668527375
1209,3466.65809905508
1210,3466.65809905508
1211,3466.65809905508
1212,3466.65809905508
1213,3472.4160982027897
1214,3472.4160982027897
1215,3486.712276758942
1216,3486.712276758942
1217,3490.3028215434606
1218,3492.778307576013
1219,3492.778307576013
1220,3492.778307576013
1221,3492.778307576013
1222,3492.778307576013
1223,3492.778307576013
1224,3492.778307576013
1225,3492.778307576013
1226,3492.778307576013
1227,3492.778307576013
1228,3503.25851099209
1229,3510.3493439391063
1230,3520.951103548415
1231,3520.951103548415
1232,3528.628902088142
1233,3535.840780669411
1234,3540.7658588047057
1235,3549.9112011934008
1236,3549.9112011934008
1237,3558.1366464491607
1238,3558.1366464491607
1239,3563.0588280539014
1240,3567.8334623606397
1241,3567.8334623606397
1242,3567.8334623606397
1243,3567.8334623606397
1244,3567.8334623606397
1245,3567.8334623606397
1246,3567.8334623606397
1247,3567.8334623606397
1248,3567.8334623606397
1249,3588.7611409155984
1250,3608.7848649190414
1251,3608.7848649190414
1252,3616.9198411594857
1253,3616.9198411594857
1254,3626.909121387891
1255,3639.172127740346
1256,3649.712129417854
1257,3649.712129417854
1258,3651.0878019027286
1259,3653.483592165437
1260,3662.5710835540767
1261,3662.5710835540767
1262,3663.5710835540767
1263,3663.5710835540767
1264,3682.6256523875577
1265,3697.1126421160698
1266,3697.1126421160698
1267,3705.365635957252
1268,3718.7987830438556
1269,3727.4921328435476
1270,3727.4921328435476
1271,3739.6123800647647
1272,3744.2083691127523
1273,3744.2083691127523
1274,3744.2083691127523
1275,3744.2083691127523
1276,3749.0477135901815
1277,3749.0477135901815
1278,3750.5553943941904
1279,3754.674069688388
1280,3758.2157654793564
1281,3758.2157654793564
1282,3758.2157654793564
1283,3761.9184890199845
1284,3761.9184890199845
1285,3761.9184890199845
1286,3761.9184890199845
1287,3774.570037281685
1288,3774.570037281685
1289,3779.388560167047
1290,3779.388560167047
1291,3779.388560167047
1292,3779.8912572324543
1293,3779.8912572324543
1294,3779.8912572324543
1295,3779.8912572324543
1296,3779.8912572324543
1297,3779.8912572324543
1298,3779.8912572324543
1299,3779.8912572324543
1300,3779.8912572324543
1301,3779.8912572324543
1302,3779.8912572324543
1303,3797.0071667459697
1304,3836.541453377049
1305,3836.541453377049
1306,3836.541453377049
1307,3897.2553454893427
1308,3897.2553454893427
1309,3942.3508923234795
1310,3942.3508923234795
1311,3942.3508923234795
1312,3942.3508923234795
1313,3943.1211699083083
1314,3948.1380591171496
1315,3948.1380591171496
1316,3969.106288733862
1317,3970.7324249411176
1318,3970.7324249411176
1319,3970.7324249411176
1320,3987.9294357540566
1321,3987.9294357540566
1322,3987.9294357540566
1323,3987.9294357540566
1324,3987.9294357540566
1325,3987.9294357540566
1326,3987.9294357540566
1327,4013.069180186643
1328,4022.261705032395
1329,4035.418500996403
1330,4035.418500996403
1331,4036.018500996403
1332,4036.018500996403
1333,4039.3681441851127
1334,4043.578981916511
1335,4043.578981916511
1336,4043.578981916511
1337,4043.578981916511
1338,4043.578981916511
1339,4043.578981916511
1340,4043.578981916511
