Time,Junction 3 delay
363,840.265333454382
364,840.265333454382
365,840.265333454382
366,840.265333454382
367,840.265333454382
368,840.265333454382
369,840.265333454382
370,840.265333454382
371,840.265333454382
372,840.265333454382
373,840.265333454382
374,840.265333454382
375,873.9111813511269
376,880.5545835665662
377,891.5383169749529
378,891.5383169749529
379,891.5383169749529
380,891.8580432892138
381,891.8580432892138
382,891.8580432892138
383,891.8580432892138
384,891.8580432892138
385,922.9861648335335
386,925.8436532752891
387,925.8436532752891
388,925.8436532752891
389,925.8436532752891
390,925.8436532752891
391,925.8436532752891
392,925.8436532752891
393,928.3178133055496
394,928.3178133055496
395,928.3178133055496
396,928.3178133055496
397,928.3178133055496
398,928.3178133055496
399,928.3178133055496
400,928.3178133055496
401,928.3178133055496
402,928.3178133055496
403,962.3726156265468
404,962.3726156265468
405,991.2025090746415
406,991.2025090746415
407,991.2025090746415
408,991.2025090746415
409,991.2025090746415
410,991.2025090746415
411,991.2025090746415
412,991.2025090746415
413,991.2025090746415
414,1006.7898932252658
415,1006.7898932252658
416,1006.7898932252658
417,1021.7430913045405
418,1021.7430913045405
419,1021.7430913045405
420,1021.7430913045405
421,1021.7430913045405
422,1021.7430913045405
423,1021.7430913045405
424,1022.5798328413358
425,1022.5798328413358
426,1022.5798328413358
427,1022.5798328413358
428,1022.5798328413358
429,1022.5798328413358
430,1022.5798328413358
431,1023.2310354216615
432,1023.2310354216615
433,1027.6732576283823
434,1027.6732576283823
435,1027.6732576283823
436,1027.6732576283823
437,1027.6732576283823
438,1027.6732576283823
439,1027.6732576283823
440,1027.6732576283823
441,1027.6732576283823
442,1027.6732576283823
443,1037.948846019073
444,1037.948846019073
445,1066.414542203651
446,1103.737336844152
447,1127.687715237409
448,1127.687715237409
449,1127.687715237409
450,1127.687715237409
451,1127.687715237409
452,1127.687715237409
453,1127.687715237409
454,1131.2829433532747
455,1131.2829433532747
456,1131.2829433532747
457,1131.2829433532747
458,1131.2829433532747
459,1148.2779399623164
460,1148.2779399623164
461,1148.2779399623164
462,1148.2779399623164
463,1148.2779399623164
464,1148.2779399623164
465,1148.2779399623164
466,1148.2779399623164
467,1148.2779399623164
468,1148.2779399623164
469,1148.2779399623164
470,1148.6346397139841
471,1148.7248204187922
472,1149.9143798080377
473,1149.9143798080377
474,1159.2126334280201
475,1159.2126334280201
476,1159.2126334280201
477,1159.2126334280201
478,1159.2126334280201
479,1159.2126334280201
480,1159.2126334280201
481,1159.2126334280201
482,1159.2126334280201
483,1159.2126334280201
484,1159.2126334280201
485,1159.2126334280201
486,1187.242098088439
487,1187.3180136893884
488,1199.0774927097077
489,1199.0774927097077
490,1199.0774927097077
491,1199.0774927097077
492,1244.4208453079755
493,1278.3644804038377
494,1278.3644804038377
495,1323.4628216941712
496,1323.4628216941712
497,1365.9253511866832
498,1365.9253511866832
499,1365.9253511866832
500,1408.0154417169574
501,1431.084987675029
502,1431.084987675029
503,1431.084987675029
504,1478.7329083314908
505,1478.7329083314908
506,1478.7329083314908
507,1520.9292344137612
508,1520.9292344137612
509,1521.9254282006154
510,1521.9254282006154
511,1521.9254282006154
512,1559.0231695692576
513,1607.4801194760682
514,1652.779839329116
515,1652.779839329116
516,1652.779839329116
517,1652.779839329116
518,1674.2332861995528
519,1685.2649119388313
520,1685.2649119388313
521,1685.2649119388313
522,1685.2649119388313
523,1685.2649119388313
524,1685.2649119388313
525,1685.2649119388313
526,1685.2649119388313
527,1738.6291622379545
528,1753.8896498770305
529,1770.9082660443592
530,1770.9082660443592
531,1783.796808611396
532,1787.8128223946815
533,1787.8128223946815
534,1794.7152959074158
535,1794.7152959074158
536,1794.7152959074158
537,1794.7152959074158
538,1794.7152959074158
539,1794.7152959074158
540,1794.7152959074158
541,1811.8468790787565
542,1811.8468790787565
543,1811.8468790787565
544,1861.9471163964238
545,1882.0298800280082
546,1914.7204052988095
547,1926.880481581381
548,1926.880481581381
549,1926.880481581381
550,1926.880481581381
551,1926.880481581381
552,1926.880481581381
553,1926.880481581381
554,1926.880481581381
555,1928.4277245346873
556,1965.9151778553137
557,1992.418033897269
558,1992.418033897269
559,1992.418033897269
560,1992.418033897269
561,2011.5621041598904
562,2049.244137761464
563,2049.244137761464
564,2049.244137761464
565,2049.244137761464
566,2049.244137761464
567,2049.244137761464
568,2049.244137761464
569,2049.244137761464
570,2049.244137761464
571,2049.244137761464
572,2049.244137761464
573,2049.244137761464
574,2079.934542835108
575,2099.971293100983
576,2120.956310893657
577,2120.956310893657
578,2120.956310893657
579,2120.956310893657
580,2120.956310893657
581,2120.956310893657
582,2120.956310893657
583,2120.956310893657
584,2120.956310893657
585,2120.956310893657
586,2120.956310893657
587,2120.956310893657
588,2120.956310893657
589,2120.956310893657
590,2133.9224060992246
591,2144.394957703862
592,2156.7100880052244
593,2156.7100880052244
594,2156.7100880052244
595,2157.4969637143317
596,2157.4969637143317
597,2182.3723139441827
598,2182.3723139441827
599,2182.3723139441827
600,2182.3723139441827
601,2182.3723139441827
602,2182.3723139441827
603,2199.436371871821
604,2199.436371871821
605,2203.277926898083
606,2203.277926898083
607,2203.277926898083
608,2203.277926898083
609,2203.277926898083
610,2203.277926898083
611,2203.277926898083
612,2203.277926898083
613,2204.812529466825
614,2226.3994796410534
615,2227.029912499354
616,2227.029912499354
617,2240.1430221065266
618,2263.102725221526
619,2263.102725221526
620,2263.102725221526
621,2286.034360196608
622,2286.034360196608
623,2286.034360196608
624,2294.932042091947
625,2294.932042091947
626,2294.932042091947
627,2294.932042091947
628,2294.932042091947
629,2294.932042091947
630,2310.190341268952
631,2310.190341268952
632,2310.190341268952
633,2310.190341268952
634,2310.190341268952
635,2330.091035047712
636,2330.091035047712
637,2331.3453346088518
638,2331.3453346088518
639,2331.3453346088518
640,2331.3453346088518
641,2331.3453346088518
642,2331.3453346088518
643,2340.417042679516
644,2340.417042679516
645,2340.417042679516
646,2340.417042679516
647,2340.417042679516
648,2340.417042679516
649,2340.417042679516
650,2340.417042679516
651,2340.417042679516
652,2340.417042679516
653,2340.417042679516
654,2360.468945873043
655,2373.3527580350305
656,2373.3527580350305
657,2373.3527580350305
658,2373.3527580350305
659,2373.3527580350305
660,2373.3527580350305
661,2373.3527580350305
662,2373.3527580350305
663,2373.3527580350305
664,2373.3527580350305
665,2373.3527580350305
666,2408.02080077847
667,2438.7854902213303
668,2441.173220469865
669,2457.3936863383087
670,2457.3936863383087
671,2457.3936863383087
672,2457.3936863383087
673,2457.3936863383087
674,2457.3936863383087
675,2457.3936863383087
676,2457.3936863383087
677,2457.3936863383087
678,2469.350902239364
679,2491.164424630972
680,2491.164424630972
681,2491.164424630972
682,2491.164424630972
683,2491.164424630972
684,2491.164424630972
685,2491.164424630972
686,2491.6095185625777
687,2491.6095185625777
688,2491.6095185625777
689,2491.6095185625777
690,2491.6095185625777
691,2497.252879814421
692,2497.252879814421
693,2497.252879814421
694,2498.910292844028
695,2498.910292844028
696,2498.910292844028
697,2498.910292844028
698,2498.910292844028
699,2498.910292844028
700,2500.702764136162
701,2500.702764136162
702,2500.702764136162
703,2500.702764136162
704,2500.702764136162
705,2534.8384117670453
706,2565.011165070019
707,2574.17358344039
708,2576.5791181214668
709,2576.5791181214668
710,2577.4320656494174
711,2577.4320656494174
712,2577.4320656494174
713,2577.4320656494174
714,2578.0605583127085
715,2578.0605583127085
716,2578.0605583127085
717,2578.0605583127085
718,2578.0605583127085
719,2578.4588724538826
720,2578.4588724538826
721,2578.4588724538826
722,2578.4588724538826
723,2578.4588724538826
724,2599.6431828087943
725,2599.6431828087943
726,2614.9273899848854
727,2634.9715899901025
728,2649.9588474690227
729,2649.9588474690227
730,2649.9588474690227
731,2650.157708274836
732,2650.157708274836
733,2650.157708274836
734,2650.157708274836
735,2692.207843575694
736,2728.920882235016
737,2728.920882235016
738,2769.1423290154958
739,2795.4905959353264
740,2795.4905959353264
741,2813.083856513005
742,2829.4839126323086
743,2829.4839126323086
744,2829.4839126323086
745,2836.091189393158
746,2840.952932894323
747,2840.952932894323
748,2840.952932894323
749,2840.952932894323
750,2840.952932894323
751,2855.5550659430087
752,2855.5550659430087
753,2861.044919306317
754,2865.1069630232073
755,2865.1069630232073
756,2906.853964133909
757,2906.853964133909
758,2906.853964133909
759,2906.853964133909
760,2906.853964133909
761,2906.853964133909
762,2906.853964133909
763,2906.853964133909
764,2910.2379382153963
765,2910.2379382153963
766,2951.5098541529055
767,2954.489443370601
768,2954.489443370601
769,2961.8423166959506
770,2961.8423166959506
771,2961.8423166959506
772,2961.8423166959506
773,2961.8423166959506
774,3002.866102175478
775,3002.866102175478
776,3010.7684522696063
777,3013.9143153626624
778,3013.9143153626624
779,3013.9143153626624
780,3013.9143153626624
781,3016.070574128811
782,3016.070574128811
783,3016.070574128811
784,3016.070574128811
785,3016.6003127059807
786,3017.022589236962
787,3019.1182660039494
788,3019.1182660039494
789,3019.1182660039494
790,3019.1182660039494
791,3019.1182660039494
792,3019.1182660039494
793,3019.1182660039494
794,3019.1182660039494
795,3019.1182660039494
796,3019.214312643222
797,3019.214312643222
798,3019.214312643222
799,3019.214312643222
800,3019.214312643222
801,3019.6346846983542
802,3019.6346846983542
803,3080.7310917757136
804,3139.947282828381
805,3174.7049056903525
806,3174.7049056903525
807,3209.896085315087
808,3209.896085315087
809,3209.896085315087
810,3210.4287349006904
811,3215.298381175885
812,3216.167370299426
813,3216.167370299426
814,3216.167370299426
815,3216.167370299426
816,3216.1930987402025
817,3246.1471395420476
818,3246.5474329335934
819,3294.6634619907018
820,3294.6634619907018
821,3318.3536042040305
822,3351.9339539924963
823,3357.35338483072
824,3374.977882674947
825,3374.977882674947
826,3376.308621359495
827,3376.308621359495
828,3376.308621359495
829,3437.3610009148156
830,3437.3610009148156
831,3484.882018084908
832,3523.1651652674414
833,3566.6368880764226
834,3596.0684326976084
835,3596.0684326976084
836,3618.18987201971
837,3641.2843951544596
838,3656.9178100301056
839,3665.5679748979037
840,3667.5537781434628
841,3667.5537781434628
842,3667.5537781434628
843,3669.3656426286047
844,3669.3656426286047
845,3669.3656426286047
846,3669.3656426286047
847,3669.3656426286047
848,3671.043247735574
849,3671.043247735574
850,3671.043247735574
851,3671.043247735574
852,3671.043247735574
853,3671.043247735574
854,3671.043247735574
855,3671.043247735574
856,3671.043247735574
857,3698.9639203187585
858,3699.510208763005
859,3751.8759162028487
860,3809.0682602491092
861,3809.0682602491092
862,3809.0682602491092
863,3866.1619663082165
864,3866.1619663082165
865,3908.4256858445424
866,3956.975282722805
867,3956.975282722805
868,3989.4331127749874
869,4026.965651930083
870,4026.965651930083
871,4049.843662783041
872,4049.843662783041
873,4056.223001272438
874,4064.9086026290584
875,4064.9086026290584
876,4066.9412672405138
877,4066.9412672405138
878,4066.9412672405138
879,4066.9412672405138
880,4066.9412672405138
881,4066.9412672405138
882,4094.446747823644
883,4094.446747823644
884,4126.756120814167
885,4168.2659295854255
886,4168.2659295854255
887,4183.156522350141
888,4183.156522350141
889,4183.156522350141
890,4183.156522350141
891,4183.156522350141
892,4183.156522350141
893,4183.156522350141
894,4183.156522350141
895,4233.889646594997
896,4280.642679847709
897,4280.642679847709
898,4308.822597157838
899,4346.671808037818
900,4346.671808037818
901,4346.671808037818
902,4346.671808037818
903,4392.487621390305
904,4392.487621390305
905,4392.487621390305
906,4407.170975049457
907,4407.170975049457
908,4432.275767353581
909,4452.444821709145
910,4468.207562284863
911,4484.2504769059915
912,4484.2504769059915
913,4484.2504769059915
914,4502.138104008097
915,4502.138104008097
916,4512.3400313123775
917,4512.3400313123775
918,4516.851855797432
919,4516.851855797432
920,4516.851855797432
921,4516.851855797432
922,4516.977039646359
923,4516.977039646359
924,4516.977039646359
925,4516.977039646359
926,4517.19293584929
927,4517.19293584929
928,4517.19293584929
929,4517.19293584929
930,4517.19293584929
931,4517.19293584929
932,4519.295980183543
933,4519.295980183543
934,4519.295980183543
935,4519.295980183543
936,4536.41990829469
937,4536.41990829469
938,4570.955006597519
939,4605.463708943899
940,4628.405330820386
941,4642.3138698100975
942,4642.3138698100975
943,4648.987589366712
944,4648.987589366712
945,4655.697259989357
946,4655.697259989357
947,4655.697259989357
948,4655.697259989357
949,4655.697259989357
950,4655.697259989357
951,4655.697259989357
952,4655.697259989357
953,4655.697259989357
954,4655.697259989357
955,4655.697259989357
956,4656.194167666496
957,4656.194167666496
958,4691.562210934268
959,4691.562210934268
960,4731.608538725992
961,4766.065742653923
962,4798.154934085004
963,4829.869507962106
964,4860.222904799596
965,4860.222904799596
966,4891.106019982256
967,4914.4363202672985
968,4921.304432221171
969,4948.285723872534
970,4948.285723872534
971,4959.4316020588985
972,5023.545425083894
973,5030.8433257424895
974,5030.8433257424895
975,5041.413541013042
976,5041.413541013042
977,5112.8644505676075
978,5179.242407268183
979,5207.12667575628
980,5264.255132365999
981,5281.203201247818
982,5281.203201247818
983,5305.633645763629
984,5305.633645763629
985,5320.5534787242095
986,5320.5534787242095
987,5320.5534787242095
988,5331.070028877964
989,5366.755517185847
990,5377.710534339512
991,5397.933784897822
992,5408.436305623539
993,5408.436305623539
994,5429.977625821403
995,5433.083350500968
996,5439.78743205911
997,5439.78743205911
998,5439.78743205911
999,5439.957355944658
1000,5439.957355944658
1001,5439.957355944658
1002,5439.957355944658
1003,5439.957355944658
1004,5439.957355944658
1005,5477.2855873820845
1006,5477.2855873820845
1007,5477.2855873820845
1008,5477.2855873820845
1009,5477.2855873820845
1010,5513.176410460708
1011,5513.176410460708
1012,5533.6188055990615
1013,5533.6188055990615
1014,5551.08955592065
1015,5551.08955592065
1016,5576.8787097015775
1017,5589.460598746917
1018,5589.460598746917
1019,5595.100125379673
1020,5599.072338486845
1021,5599.072338486845
1022,5599.072338486845
1023,5599.072338486845
1024,5599.4493884997055
1025,5599.4493884997055
1026,5600.825780642665
1027,5600.825780642665
1028,5600.825780642665
1029,5600.825780642665
1030,5600.825780642665
1031,5600.825780642665
1032,5600.825780642665
1033,5600.880587296164
1034,5600.880587296164
1035,5600.880587296164
1036,5600.880587296164
1037,5647.420733744216
1038,5675.618875184007
1039,5702.734198828569
1040,5726.790430850083
1041,5748.731108745724
1042,5762.677166346672
1043,5782.055940670807
1044,5787.141378967098
1045,5792.585574663259
1046,5809.280846833057
1047,5809.280846833057
1048,5809.280846833057
1049,5812.799236416351
1050,5812.799236416351
1051,5813.635358859355
1052,5862.219397420862
1053,5862.219397420862
1054,5862.219397420862
1055,5921.713701151571
1056,5969.307700872734
1057,6013.28903079569
1058,6013.28903079569
1059,6013.28903079569
1060,6013.28903079569
1061,6013.28903079569
1062,6015.902708810667
1063,6015.902708810667
1064,6015.902708810667
1065,6015.902708810667
1066,6015.902708810667
1067,6016.4116877730985
1068,6017.462134125482
1069,6017.462134125482
1070,6083.358156597982
1071,6083.358156597982
1072,6118.5939428538295
1073,6148.490638263974
1074,6194.155462091027
1075,6194.155462091027
1076,6223.919753713531
1077,6264.855693199507
1078,6310.137003685033
1079,6315.3697925594
1080,6338.433639953107
1081,6358.4185538811835
1082,6384.264124740817
1083,6384.264124740817
1084,6391.236855106484
1085,6392.92571129746
1086,6412.0274054865085
1087,6412.0274054865085
1088,6414.5258442950435
1089,6414.5258442950435
1090,6414.5258442950435
1091,6414.5258442950435
1092,6414.5258442950435
1093,6414.5258442950435
1094,6414.5258442950435
1095,6414.5258442950435
1096,6414.5258442950435
1097,6414.5258442950435
1098,6428.079991250488
1099,6462.73734757052
1100,6462.73734757052
1101,6483.879273064335
1102,6483.879273064335
1103,6518.699181327944
1104,6518.699181327944
1105,6525.2638657199695
1106,6529.2358579109205
1107,6529.2358579109205
1108,6529.2358579109205
1109,6529.2358579109205
1110,6529.2358579109205
1111,6529.2358579109205
1112,6529.2358579109205
1113,6529.2358579109205
1114,6529.2358579109205
1115,6567.921722465213
1116,6604.362970299402
1117,6604.362970299402
1118,6627.162628457475
1119,6650.931526608214
1120,6650.931526608214
1121,6675.507055304886
1122,6701.984020895591
1123,6701.984020895591
1124,6713.173903138689
1125,6713.173903138689
1126,6723.977706998793
1127,6725.033121614923
1128,6725.033121614923
1129,6725.033121614923
1130,6734.241582495729
1131,6734.241582495729
1132,6734.241582495729
1133,6774.019065741031
1134,6806.258574165988
1135,6806.258574165988
1136,6828.7390042819125
1137,6852.918548262155
1138,6866.18228767711
1139,6866.18228767711
1140,6866.690872836694
1141,6866.690872836694
1142,6866.690872836694
1143,6905.105300269794
1144,6906.490480071167
1145,6906.490480071167
1146,6949.19074705961
1147,6981.149134620185
1148,6981.149134620185
1149,6981.149134620185
1150,7022.290676340477
1151,7056.187613853065
1152,7056.187613853065
1153,7103.514334420032
1154,7126.690521752086
1155,7126.690521752086
1156,7157.26643884187
1157,7195.312236827479
1158,7195.312236827479
1159,7195.312236827479
1160,7214.5882658874325
1161,7231.26579715637
1162,7231.26579715637
1163,7245.044836967579
1164,7245.152408752779
1165,7259.86868278522
1166,7260.243039998064
1167,7273.559828095764
1168,7283.255523271966
1169,7283.255523271966
1170,7288.7519419978
1171,7288.7519419978
1172,7288.7519419978
1173,7288.7519419978
1174,7288.7519419978
1175,7288.7519419978
1176,7288.7519419978
1177,7288.7519419978
1178,7344.39111311049
1179,7395.049299251985
1180,7410.984737817066
1181,7410.984737817066
1182,7410.984737817066
1183,7410.984737817066
1184,7412.425580909824
1185,7412.425580909824
1186,7412.425580909824
1187,7412.891853427368
1188,7415.803122711043
1189,7415.803122711043
1190,7415.803122711043
1191,7415.803122711043
1192,7415.803122711043
1193,7415.803122711043
1194,7451.626715081985
1195,7475.773709082393
1196,7475.773709082393
1197,7490.536772458654
1198,7490.536772458654
1199,7507.834466537774
1200,7507.834466537774
1201,7507.834466537774
1202,7507.834466537774
1203,7528.83947140713
1204,7528.83947140713
1205,7550.451617828673
1206,7565.755628631719
1207,7565.755628631719
1208,7612.459123385117
1209,7612.459123385117
1210,7612.459123385117
1211,7633.567970981615
1212,7633.567970981615
1213,7656.689480597145
1214,7700.240167663145
1215,7720.831533949887
1216,7731.610919174268
1217,7731.610919174268
1218,7731.610919174268
1219,7735.830763515062
1220,7735.830763515062
1221,7735.830763515062
1222,7735.830763515062
1223,7735.830763515062
1224,7735.830763515062
1225,7762.462901094029
1226,7762.462901094029
1227,7806.712225012931
1228,7840.860036513014
1229,7880.8682525849945
1230,7924.464080099621
1231,7960.245613954677
1232,7968.235692430413
1233,8000.297225359367
1234,8011.974206940208
1235,8051.608277516236
1236,8066.067245603076
1237,8084.277208369617
1238,8084.277208369617
1239,8108.347412532939
1240,8108.347412532939
1241,8115.796479104759
1242,8122.843816000599
1243,8143.995332489146
1244,8143.995332489146
1245,8151.688160160495
1246,8151.688160160495
1247,8151.688160160495
1248,8151.688160160495
1249,8151.688160160495
1250,8156.109431963546
1251,8158.356895445317
1252,8160.850448565844
1253,8209.387960709459
1254,8209.387960709459
1255,8209.387960709459
1256,8209.387960709459
1257,8254.311828673992
1258,8254.311828673992
1259,8254.311828673992
1260,8254.311828673992
1261,8299.07390233604
1262,8342.54353134538
1263,8342.54353134538
1264,8379.981336482238
1265,8402.566510489682
1266,8405.130243771908
1267,8405.130243771908
1268,8405.130243771908
1269,8405.130243771908
1270,8405.130243771908
1271,8455.364071019514
1272,8502.623478261035
1273,8502.623478261035
1274,8541.025212701183
1275,8580.006452931751
1276,8608.37677601557
1277,8646.345015917444
1278,8665.880942915755
1279,8665.880942915755
1280,8671.073969559342
1281,8671.073969559342
1282,8692.809612706978
1283,8692.809612706978
1284,8707.781371621673
1285,8707.781371621673
1286,8707.781371621673
1287,8763.293764699061
1288,8798.981791430442
1289,8798.981791430442
1290,8798.981791430442
1291,8837.820671451153
1292,8884.835300021352
1293,8928.405245232923
1294,8963.22903873743
1295,8963.22903873743
1296,9002.406190511761
1297,9002.406190511761
1298,9002.406190511761
1299,9041.118221210154
1300,9087.402063349016
1301,9123.998112812222
1302,9123.998112812222
1303,9147.987168763351
1304,9173.982851114477
1305,9173.982851114477
1306,9200.490091605265
1307,9233.344534896834
1308,9258.662507583214
1309,9272.221473050462
1310,9285.82978536417
1311,9300.652097493588
1312,9322.1737283139
1313,9326.51589980929
1314,9326.51589980929
1315,9340.577424421532
1316,9346.710268639172
1317,9350.433034614984
1318,9350.433034614984
1319,9350.433034614984
1320,9350.433034614984
1321,9350.433034614984
1322,9355.121764531947
1323,9355.121764531947
1324,9357.734235558362
1325,9358.950628043602
1326,9358.950628043602
1327,9410.341574657225
1328,9410.341574657225
1329,9424.481932681152
1330,9424.481932681152
1331,9426.706124039083
1332,9426.706124039083
1333,9452.829764718384
1334,9452.829764718384
1335,9452.829764718384
1336,9499.65828975532
1337,9535.587140634925
1338,9535.587140634925
1339,9549.54730202643
1340,9558.133795245207
1341,9558.133795245207
1342,9558.133795245207
1343,9558.133795245207
1344,9558.133795245207
1345,9558.133795245207
1346,9558.133795245207
1347,9558.133795245207
1348,9558.133795245207
1349,9595.027496945746
1350,9595.027496945746
