Time,Junction 0 stop delay
369,321.4545877855779
370,321.4545877855779
371,321.4545877855779
372,321.4545877855779
373,321.4545877855779
374,321.4545877855779
375,346.3716128348779
376,346.3716128348779
377,346.3716128348779
378,346.3716128348779
379,346.3716128348779
380,346.3716128348779
381,346.3716128348779
382,346.3716128348779
383,346.3716128348779
384,353.7760779159442
385,376.57467239787485
386,376.57467239787485
387,376.57467239787485
388,376.57467239787485
389,376.57467239787485
390,376.57467239787485
391,376.57467239787485
392,376.57467239787485
393,376.57467239787485
394,378.801017094713
395,378.9229714790031
396,378.9229714790031
397,378.9229714790031
398,378.9229714790031
399,378.9229714790031
400,378.9229714790031
401,378.9229714790031
402,378.9229714790031
403,378.9229714790031
404,378.9229714790031
405,384.9793320783659
406,384.9793320783659
407,384.9793320783659
408,384.9793320783659
409,384.9793320783659
410,384.9793320783659
411,384.9793320783659
412,384.9793320783659
413,384.9793320783659
414,401.028462541275
415,409.76772408608235
416,409.76772408608235
417,421.58872989936464
418,421.58872989936464
419,422.2887298993646
420,429.8079778130459
421,429.8079778130459
422,429.8079778130459
423,429.8079778130459
424,431.01384093507005
425,431.8905077991258
426,436.2052323550172
427,436.2052323550172
428,438.7373592366959
429,438.7373592366959
430,438.7373592366959
431,438.7373592366959
432,438.7373592366959
433,438.7373592366959
434,456.2459897938448
435,456.2459897938448
436,472.8352317088924
437,472.8352317088924
438,472.8352317088924
439,472.8352317088924
440,480.85716045836864
441,480.85716045836864
442,480.85716045836864
443,480.85716045836864
444,480.85716045836864
445,490.5836945359558
446,490.5836945359558
447,493.4700136976424
448,495.11409254673697
449,495.11409254673697
450,495.11409254673697
451,495.11409254673697
452,495.11409254673697
453,508.5857665326762
454,508.5857665326762
455,509.1949159554964
456,516.3159678164938
457,516.3159678164938
458,519.0374612144304
459,519.0374612144304
460,519.0374612144304
461,519.0374612144304
462,519.0374612144304
463,519.0374612144304
464,519.0374612144304
465,560.4375073258841
466,590.059196728753
467,590.059196728753
468,596.697373654886
469,606.2344070270474
470,606.2344070270474
471,617.4329893109605
472,627.8063699453284
473,627.8063699453284
474,627.8063699453284
475,642.608615729739
476,657.0777121268779
477,657.0777121268779
478,663.2842442268942
479,663.2842442268942
480,669.878269085636
481,669.878269085636
482,673.5301405870403
483,677.3036713473352
484,677.3036713473352
485,680.451428708913
486,680.451428708913
487,683.0679905682783
488,683.0679905682783
489,683.0679905682783
490,683.0679905682783
491,696.2315730404416
492,704.2688367694678
493,711.55552962077
494,711.55552962077
495,734.1579941388452
496,740.8870231774322
497,760.0929212194818
498,768.8696271517962
499,768.8696271517962
500,768.8696271517962
501,768.8696271517962
502,768.8696271517962
503,768.8696271517962
504,768.8696271517962
505,768.8696271517962
506,768.8696271517962
507,768.8696271517962
508,768.8696271517962
509,827.5061334979891
510,852.3897862092138
511,897.1819812241064
512,912.456071283774
513,940.5318566074802
514,940.5318566074802
515,940.5318566074802
516,954.0062485457262
517,954.0062485457262
518,957.4093695944956
519,974.7366663638286
520,974.7366663638286
521,984.3495121405323
522,991.0178053441045
523,991.0178053441045
524,991.0178053441045
525,998.0057531453974
526,1004.7202555885808
527,1004.7202555885808
528,1005.3202555885808
529,1005.3202555885808
530,1005.3202555885808
531,1005.3202555885808
532,1005.3202555885808
533,1005.3202555885808
534,1005.3202555885808
535,1018.7588258742703
536,1036.5337434065343
537,1049.3326168205751
538,1049.3326168205751
539,1049.3326168205751
540,1050.7708676333766
541,1051.4708676333767
542,1051.4708676333767
543,1051.4708676333767
544,1051.4708676333767
545,1051.4708676333767
546,1051.4708676333767
547,1051.4708676333767
548,1051.4708676333767
549,1051.4708676333767
550,1051.4708676333767
551,1051.4708676333767
552,1072.0796686864428
553,1152.4602438773786
554,1152.4602438773786
555,1152.4602438773786
556,1223.1610498184027
557,1295.8762832922466
558,1295.8762832922466
559,1295.8762832922466
560,1295.8762832922466
561,1295.8762832922466
562,1317.7142378140877
563,1334.2972341271152
564,1345.1705003572365
565,1366.190913387502
566,1373.0916259811838
567,1373.0916259811838
568,1383.1360708708894
569,1383.9360708708894
570,1383.9360708708894
571,1390.5430905140252
572,1390.5430905140252
573,1398.8251798849396
574,1400.3031631548606
575,1408.9951497090392
576,1417.9701512972963
577,1417.9701512972963
578,1419.182157542677
579,1419.182157542677
580,1419.182157542677
581,1419.182157542677
582,1419.182157542677
583,1419.182157542677
584,1419.182157542677
585,1419.182157542677
586,1419.182157542677
587,1419.182157542677
588,1419.182157542677
589,1424.7257362497285
590,1424.7257362497285
591,1427.4564396952226
592,1427.4564396952226
593,1427.4564396952226
594,1431.953445701665
595,1436.4669259605478
596,1436.4669259605478
597,1439.0925047521112
598,1439.0925047521112
599,1439.0925047521112
600,1439.0925047521112
601,1439.0925047521112
602,1439.0925047521112
603,1439.0925047521112
604,1439.0925047521112
605,1439.0925047521112
606,1439.0925047521112
607,1479.0688891738807
608,1479.0688891738807
609,1479.0688891738807
610,1479.0688891738807
611,1479.0688891738807
612,1479.0688891738807
613,1479.0688891738807
614,1479.0688891738807
615,1481.7036432568773
616,1482.1973921883434
617,1482.1973921883434
618,1482.1973921883434
619,1489.3123106158848
620,1496.2927594021312
621,1501.2122251950977
622,1501.2122251950977
623,1501.2122251950977
624,1501.2122251950977
625,1501.2122251950977
626,1503.253889532638
627,1505.0841714958103
628,1505.0841714958103
629,1535.0379998567591
630,1535.0379998567591
631,1535.0379998567591
632,1535.337999856759
633,1535.337999856759
634,1535.337999856759
635,1535.337999856759
636,1539.1729863184642
637,1542.0683594815084
638,1542.8683594815084
639,1545.0128531017008
640,1547.2004760826042
641,1547.2004760826042
642,1547.2004760826042
643,1547.2004760826042
644,1547.2004760826042
645,1547.2004760826042
646,1555.4974099769347
647,1569.3090111508297
648,1592.3136432351416
649,1602.3242995576923
650,1602.3242995576923
651,1606.0144958871037
652,1613.738521884085
653,1613.738521884085
654,1613.738521884085
655,1646.6555844980987
656,1666.5858208913144
657,1666.5858208913144
658,1666.5858208913144
659,1666.5858208913144
660,1672.4945318024543
661,1676.192218731672
662,1676.192218731672
663,1676.192218731672
664,1676.192218731672
665,1676.192218731672
666,1676.192218731672
667,1680.6507978213483
668,1682.8647009968463
669,1683.7647009968464
670,1683.8647009968463
671,1683.8647009968463
672,1683.8647009968463
673,1683.8647009968463
674,1683.8647009968463
675,1683.8647009968463
676,1689.3641421341024
677,1689.3641421341024
678,1697.348285031124
679,1697.348285031124
680,1704.6279037824038
681,1704.6279037824038
682,1704.6279037824038
683,1704.6279037824038
684,1704.6279037824038
685,1740.8469008023947
686,1773.668753218835
687,1773.668753218835
688,1791.4125713049364
689,1799.7148557564092
690,1812.231593516444
691,1812.231593516444
692,1812.231593516444
693,1812.231593516444
694,1812.231593516444
695,1812.231593516444
696,1818.5071599905248
697,1818.5071599905248
698,1829.0065287725513
699,1834.8168545674498
700,1844.3300434844384
701,1850.2404677341856
702,1851.4432921470534
703,1852.2432921470534
704,1852.2432921470534
705,1852.2432921470534
706,1852.2432921470534
707,1863.7459916517596
708,1869.4757392748452
709,1869.4757392748452
710,1869.4757392748452
711,1869.4757392748452
712,1869.4757392748452
713,1869.4757392748452
714,1869.4757392748452
715,1869.4757392748452
716,1907.9989600410406
717,1933.3362781715919
718,1962.2440344742115
719,1962.2440344742115
720,1975.5751040171463
721,1975.5751040171463
722,1975.5751040171463
723,1975.5751040171463
724,1975.5751040171463
725,1975.5751040171463
726,1977.7227204538278
727,1977.7227204538278
728,1980.1852565661197
729,1981.7707173395627
730,1981.7707173395627
731,1981.7707173395627
732,1981.7707173395627
733,1981.7707173395627
734,1981.7707173395627
735,1999.9819918242845
736,2014.6860572320995
737,2027.6646117214493
738,2027.6646117214493
739,2031.3855890008308
740,2031.3855890008308
741,2031.3855890008308
742,2031.3855890008308
743,2031.3855890008308
744,2031.3855890008308
745,2031.3855890008308
746,2074.0783050804926
747,2074.0783050804926
748,2103.887955362304
749,2103.887955362304
750,2103.887955362304
751,2103.887955362304
752,2103.887955362304
753,2103.887955362304
754,2103.887955362304
755,2103.887955362304
756,2103.887955362304
757,2108.902249735626
758,2108.902249735626
759,2115.722987020359
760,2115.722987020359
761,2115.722987020359
762,2115.722987020359
763,2115.722987020359
764,2115.722987020359
765,2115.722987020359
766,2121.516965377388
767,2134.64781606548
768,2134.64781606548
769,2134.64781606548
770,2141.1667397362085
771,2141.1667397362085
772,2141.1667397362085
773,2141.1667397362085
774,2141.1667397362085
775,2141.1667397362085
776,2141.1667397362085
777,2141.1667397362085
778,2141.1667397362085
779,2141.1667397362085
780,2141.1667397362085
781,2141.1667397362085
782,2141.1667397362085
783,2141.1667397362085
784,2152.416282207749
785,2157.6161836997653
786,2158.1186445699086
787,2158.1186445699086
788,2158.1186445699086
789,2158.1186445699086
790,2158.1186445699086
791,2158.1186445699086
792,2158.1186445699086
793,2158.1186445699086
794,2160.4594503661842
795,2160.4594503661842
796,2161.3656669554816
797,2161.3656669554816
798,2161.3656669554816
799,2161.3656669554816
800,2161.3656669554816
801,2161.3656669554816
802,2161.3656669554816
803,2185.643409034506
804,2185.643409034506
805,2190.0518992101643
806,2190.0518992101643
807,2190.0518992101643
808,2190.0518992101643
809,2190.0518992101643
810,2190.0518992101643
811,2190.0518992101643
812,2190.855402554222
813,2196.883067619093
814,2196.883067619093
815,2203.1063229001907
816,2204.735151576779
817,2206.0010270308408
818,2208.5641737626556
819,2208.5641737626556
820,2211.27561978132
821,2216.9966016577564
822,2217.888012941067
823,2217.888012941067
824,2217.888012941067
825,2218.388012941067
826,2218.388012941067
827,2218.388012941067
828,2218.388012941067
829,2218.388012941067
830,2275.5720613898284
831,2310.770305871519
832,2310.770305871519
833,2340.7060075650465
834,2352.7874686927303
835,2352.7874686927303
836,2375.387222970946
837,2375.387222970946
838,2380.048665975076
839,2380.048665975076
840,2380.048665975076
841,2380.048665975076
842,2380.048665975076
843,2380.048665975076
844,2380.048665975076
845,2380.048665975076
846,2380.048665975076
847,2418.859674766825
848,2429.935693195678
849,2475.210592001282
850,2476.9007434534433
851,2476.9007434534433
852,2500.7002179102383
853,2500.7002179102383
854,2544.2816230195504
855,2574.5796590398704
856,2583.0624521012774
857,2596.842578834396
858,2611.480182052403
859,2621.618720374108
860,2634.3408520919947
861,2646.620144197905
862,2651.070332204934
863,2660.200838539053
864,2660.200838539053
865,2660.200838539053
866,2665.834754062421
867,2666.0347540624207
868,2666.0347540624207
869,2666.0347540624207
870,2666.0347540624207
871,2666.0347540624207
872,2666.0347540624207
873,2666.0347540624207
874,2718.13060516382
875,2718.13060516382
876,2764.1732036708636
877,2764.1732036708636
878,2782.1519309835885
879,2782.1519309835885
880,2798.2929141146938
881,2798.2929141146938
882,2798.2929141146938
883,2798.2929141146938
884,2798.2929141146938
885,2819.5057223240133
886,2841.958990022393
887,2849.610379273752
888,2849.610379273752
889,2850.62176972768
890,2856.964148615453
891,2867.402450744855
892,2867.402450744855
893,2872.31965128547
894,2872.31965128547
895,2872.31965128547
896,2872.31965128547
897,2872.31965128547
898,2872.31965128547
899,2872.31965128547
900,2872.31965128547
901,2889.1661471960297
902,2895.726031858586
903,2905.561236019431
904,2910.265516013329
905,2912.9543892398483
906,2930.464728458218
907,2938.111905951983
908,2944.938148319292
909,2944.938148319292
910,2947.1302107470374
911,2947.1302107470374
912,2947.1302107470374
913,2947.1302107470374
914,2947.1302107470374
915,2947.1302107470374
916,2947.1302107470374
917,2947.1302107470374
918,2947.1302107470374
919,2998.1202957642504
920,3022.923010246156
921,3066.706742029519
922,3087.631534070645
923,3087.631534070645
924,3098.173572719187
925,3113.0578305047375
926,3113.0578305047375
927,3113.0578305047375
928,3118.329165109939
929,3118.329165109939
930,3121.70272092554
931,3123.531478805296
932,3129.340589751937
933,3129.340589751937
934,3129.340589751937
935,3129.340589751937
936,3129.340589751937
937,3135.357148691868
938,3162.4262129008807
939,3196.612873862847
940,3218.402093321311
941,3220.057549056568
942,3232.201528002639
943,3232.201528002639
944,3247.098727717323
945,3247.098727717323
946,3257.6367715787387
947,3257.6367715787387
948,3257.6367715787387
949,3259.72536459577
950,3259.72536459577
951,3259.8253645957698
952,3259.8253645957698
953,3259.8253645957698
954,3259.8253645957698
955,3269.6954126133496
956,3272.042336590221
957,3272.042336590221
958,3279.3819788315905
959,3281.656598188523
960,3281.656598188523
961,3284.862399831065
962,3284.862399831065
963,3284.862399831065
964,3284.862399831065
965,3284.862399831065
966,3284.862399831065
967,3284.862399831065
968,3284.862399831065
969,3284.862399831065
970,3284.862399831065
971,3284.862399831065
972,3385.2152098913357
973,3416.350888231929
974,3512.286194883106
975,3563.184622574336
976,3578.49772568984
977,3654.420776975441
978,3663.9338141525413
979,3703.1123341397315
980,3703.1123341397315
981,3703.1123341397315
982,3703.1123341397315
983,3748.140229762837
984,3748.140229762837
985,3752.171701866613
986,3780.999535094973
987,3825.982159358526
988,3868.065385462978
989,3868.065385462978
990,3868.065385462978
991,3900.758284856628
992,3900.758284856628
993,3910.519381376749
994,3920.5342993302365
995,3931.374117472324
996,3935.0023771671626
997,3942.2235746900847
998,3950.926423842614
999,3950.926423842614
1000,3953.307683269063
1001,3953.307683269063
1002,3954.3715266609806
1003,3954.3715266609806
1004,3954.3715266609806
1005,3954.3715266609806
1006,3954.3715266609806
1007,3954.3715266609806
1008,3954.3715266609806
1009,4000.3680830072176
1010,4041.0620422704187
1011,4083.1677227732184
1012,4102.02084783445
1013,4127.854199178385
1014,4132.447177556608
1015,4159.470724035052
1016,4189.9794087736545
1017,4221.206808776696
1018,4224.437701462386
1019,4252.409606470914
1020,4252.409606470914
1021,4272.550518259652
1022,4272.550518259652
1023,4272.550518259652
1024,4272.550518259652
1025,4272.550518259652
1026,4286.298965401244
1027,4291.789713007935
1028,4302.496817056107
1029,4306.288820260894
1030,4311.765084700342
1031,4312.838803498918
1032,4315.005070863205
1033,4315.005070863205
1034,4315.005070863205
1035,4315.005070863205
1036,4315.005070863205
1037,4315.005070863205
1038,4315.745201754046
1039,4317.761611690557
1040,4319.460957184707
1041,4319.460957184707
1042,4320.128939217024
1043,4320.128939217024
1044,4320.128939217024
1045,4320.128939217024
1046,4320.128939217024
1047,4320.128939217024
1048,4320.128939217024
1049,4320.128939217024
1050,4320.128939217024
1051,4320.128939217024
1052,4392.322836378476
1053,4440.378662938781
1054,4440.378662938781
1055,4497.352253069687
1056,4535.996655476605
1057,4535.996655476605
1058,4567.817440473007
1059,4588.535557331718
1060,4607.436974449311
1061,4625.766624637201
1062,4635.420809545476
1063,4635.420809545476
1064,4635.420809545476
1065,4645.435765853261
1066,4645.435765853261
1067,4656.448256853597
1068,4662.952918186739
1069,4670.2679532022885
1070,4680.0899789633995
1071,4692.404326557855
1072,4699.522426313221
1073,4707.417781402931
1074,4716.167449751745
1075,4720.763025708167
1076,4721.0630257081675
1077,4721.363025708168
1078,4721.363025708168
1079,4721.363025708168
1080,4721.363025708168
1081,4721.363025708168
1082,4721.363025708168
1083,4721.363025708168
1084,4759.94964190253
1085,4796.944719194849
1086,4844.520865764471
1087,4879.571178828573
1088,4941.9091684705045
1089,4966.321623927469
1090,4966.321623927469
1091,4966.321623927469
1092,4974.323459766442
1093,5047.056685569649
1094,5093.950265297108
1095,5093.950265297108
1096,5160.947746015606
1097,5225.292414809151
1098,5266.311492679971
1099,5266.311492679971
1100,5274.125885113629
1101,5312.863126683079
1102,5324.303455975207
1103,5336.094143376711
1104,5352.662778707829
1105,5366.550245491047
1106,5381.873658755493
1107,5381.873658755493
1108,5396.989334808131
1109,5405.610224672647
1110,5415.5158163690385
1111,5418.723244491436
1112,5423.4231215926875
1113,5425.595917887657
1114,5425.595917887657
1115,5425.595917887657
1116,5425.595917887657
1117,5425.595917887657
1118,5425.595917887657
1119,5425.595917887657
1120,5425.595917887657
1121,5467.210704561432
1122,5467.210704561432
1123,5467.210704561432
1124,5508.868860621144
1125,5537.96347664087
1126,5559.275766454371
1127,5572.88642928746
1128,5572.88642928746
1129,5572.88642928746
1130,5574.428712954355
1131,5611.540851673988
1132,5629.3349317144675
1133,5642.05235398208
1134,5668.98027731395
1135,5687.370985513355
1136,5693.313256729632
1137,5709.509349995428
1138,5720.795320359328
1139,5720.795320359328
1140,5720.795320359328
1141,5736.316590880273
1142,5749.230842703876
1143,5760.372773415638
1144,5760.372773415638
1145,5766.893773545317
1146,5779.805097512469
1147,5780.005097512469
1148,5784.561611457286
1149,5784.561611457286
1150,5787.948785273769
1151,5787.948785273769
1152,5788.023785273769
1153,5788.023785273769
1154,5788.323785273769
1155,5788.323785273769
1156,5788.323785273769
1157,5788.323785273769
1158,5788.323785273769
1159,5788.323785273769
1160,5788.323785273769
1161,5788.323785273769
1162,5788.323785273769
1163,5788.323785273769
1164,5788.323785273769
1165,5844.810928446781
1166,5844.810928446781
1167,5869.595706539794
1168,5869.595706539794
1169,5888.798528417401
1170,5888.798528417401
1171,5906.205900507953
1172,5911.409457987066
1173,5911.409457987066
1174,5911.409457987066
1175,5911.409457987066
1176,5911.409457987066
1177,5911.409457987066
1178,5911.409457987066
1179,5911.409457987066
1180,5911.409457987066
1181,5922.53211751275
1182,5922.53211751275
1183,5931.370039654522
1184,5940.391815608496
1185,5947.282292532233
1186,5952.84848534424
1187,5956.860437586288
1188,5956.860437586288
1189,5958.570245609455
1190,5958.570245609455
1191,5958.570245609455
1192,5958.570245609455
1193,5958.570245609455
1194,5958.570245609455
1195,5958.570245609455
1196,5958.570245609455
1197,5958.570245609455
1198,6014.548943514928
1199,6014.548943514928
1200,6014.548943514928
1201,6030.7305375185615
1202,6061.066139866327
1203,6090.903467145152
1204,6100.205080890841
1205,6146.309003370565
1206,6149.47036256154
1207,6149.47036256154
1208,6149.47036256154
1209,6149.47036256154
1210,6149.47036256154
1211,6149.47036256154
1212,6149.47036256154
1213,6149.47036256154
1214,6149.47036256154
1215,6162.982308913723
1216,6162.982308913723
1217,6169.19549302956
1218,6179.457184485258
1219,6190.462521600567
1220,6195.699692742882
1221,6201.803197770968
1222,6204.605643523197
1223,6215.28200651894
1224,6217.182695052655
1225,6226.760015770846
1226,6231.528443772002
1227,6231.528443772002
1228,6236.317054792146
1229,6236.317054792146
1230,6238.442949392098
1231,6247.068316143551
1232,6247.068316143551
1233,6255.601639642848
1234,6255.601639642848
1235,6255.601639642848
1236,6256.3016396428475
1237,6256.3016396428475
1238,6256.3016396428475
1239,6256.3016396428475
1240,6256.3016396428475
1241,6376.550079445569
1242,6447.849581253185
1243,6447.849581253185
1244,6572.050206319646
1245,6586.168108023393
1246,6654.271056070478
1247,6720.886317615267
1248,6724.982792444804
1249,6724.982792444804
1250,6775.18667903024
1251,6775.18667903024
1252,6836.2167212057375
1253,6882.725983531738
1254,6920.001652235291
1255,6941.323612351577
1256,6968.264510163029
1257,6981.5576140085805
1258,6981.5576140085805
1259,6994.757754364411
1260,7009.679995162181
1261,7016.808904466022
1262,7025.831860269029
1263,7025.831860269029
1264,7025.831860269029
1265,7030.4662835743065
1266,7038.645869353974
1267,7038.645869353974
1268,7038.645869353974
1269,7038.645869353974
1270,7076.5855468420405
1271,7115.512447028245
1272,7145.441818029334
1273,7171.730789984585
1274,7191.979247448846
1275,7200.611022685412
1276,7204.23996155399
1277,7210.964508033077
1278,7210.964508033077
1279,7233.651305372157
1280,7250.770231989533
1281,7250.770231989533
1282,7250.770231989533
1283,7250.770231989533
1284,7250.770231989533
1285,7250.770231989533
1286,7250.770231989533
1287,7282.112872546682
1288,7306.752657281417
1289,7311.2303741462665
1290,7323.322444143163
1291,7323.322444143163
1292,7339.378139714421
1293,7339.378139714421
1294,7342.256257059099
1295,7342.256257059099
1296,7364.560787277184
1297,7364.560787277184
1298,7376.6950059652645
1299,7391.63132659622
1300,7402.368566127205
1301,7408.02161256105
1302,7408.02161256105
1303,7408.02161256105
1304,7410.833885556467
1305,7412.760422743873
1306,7413.010422743873
1307,7413.3104227438735
1308,7413.3104227438735
1309,7413.3104227438735
1310,7413.3104227438735
1311,7413.3104227438735
1312,7413.3104227438735
1313,7413.3104227438735
1314,7469.288036285399
1315,7469.288036285399
1316,7525.12253169095
1317,7546.822034439161
1318,7567.599416487598
1319,7567.599416487598
1320,7567.599416487598
1321,7567.599416487598
1322,7567.599416487598
1323,7567.599416487598
1324,7567.599416487598
1325,7583.418802641776
1326,7616.967142655305
1327,7616.967142655305
1328,7616.967142655305
1329,7630.8475176888505
1330,7644.359621875855
1331,7644.359621875855
1332,7644.359621875855
1333,7644.359621875855
1334,7655.476940291587
1335,7669.1070737176115
1336,7677.481781093571
1337,7683.7333387323415
1338,7688.492546307733
1339,7696.707310575105
1340,7696.707310575105
1341,7700.218857546757
1342,7707.615110967792
1343,7707.615110967792
1344,7707.615110967792
1345,7709.394350301563
1346,7709.394350301563
1347,7709.888741076117
1348,7709.888741076117
1349,7709.888741076117
1350,7711.016766058214
1351,7711.016766058214
1352,7740.87375296186
1353,7777.230749631649
1354,7777.230749631649
1355,7819.391746719142
