Time,Global accumulated stop Delay
355,1095.2647521908953
356,1098.2647521908953
357,1101.2647521908953
358,1104.2647521908953
359,1106.2647521908953
360,1108.2647521908953
361,1110.7537972582736
362,1113.7537972582736
363,1116.7537972582736
364,1119.7537972582736
365,1124.003536878236
366,1129.003536878236
367,1134.003536878236
368,1139.003536878236
369,1142.003536878236
370,1145.4379422188358
371,1149.4379422188358
372,1153.4379422188358
373,1157.5201884003209
374,1162.5201884003209
375,1167.9374906768853
376,1174.1466503562394
377,1181.1466503562394
378,1188.1466503562394
379,1192.0466503562395
380,1194.529776491392
381,1196.629776491392
382,1198.629776491392
383,1200.629776491392
384,1203.5444061278629
385,1207.5444061278629
386,1212.2394371268733
387,1218.9014116656895
388,1226.9014116656895
389,1232.9014116656895
390,1237.9014116656895
391,1242.9014116656895
392,1248.8085869991367
393,1254.8085869991367
394,1260.8458788755727
395,1269.5346562633724
396,1279.1651643477464
397,1290.0616128126844
398,1302.002061875499
399,1311.002061875499
400,1318.002061875499
401,1324.1791943575438
402,1330.4672807844554
403,1337.4866080314562
404,1345.4866080314562
405,1353.4866080314562
406,1361.8760173709736
407,1372.1663604328237
408,1383.1663604328237
409,1394.544216435552
410,1406.9541563967953
411,1419.9541563967953
412,1433.7577747809178
413,1447.7577747809178
414,1461.7577747809178
415,1475.7577747809178
416,1486.7577747809178
417,1496.2779465534036
418,1506.2779465534036
419,1516.2779465534036
420,1528.5688927340293
421,1542.5688927340293
422,1556.7712040379688
423,1572.4564716424943
424,1588.7405652148295
425,1605.7405652148295
426,1621.9846821898386
427,1637.9846821898386
428,1652.1846821898387
429,1664.6846821898387
430,1676.8095402982428
431,1689.2335300216373
432,1702.6266402892866
433,1718.4653239935726
434,1735.357489747751
435,1752.357489747751
436,1769.357489747751
437,1786.357489747751
438,1803.357489747751
439,1820.357489747751
440,1837.3921821345352
441,1855.3921821345352
442,1873.8664132815238
443,1892.8664132815238
444,1913.1683398573168
445,1935.3416635942924
446,1955.3416635942924
447,1972.8813125942543
448,1989.5537494047546
449,2007.1524104143632
450,2023.3524104143632
451,2038.6672293056324
452,2053.159380322124
453,2068.3902799683783
454,2084.3902799683783
455,2100.5020926085263
456,2117.5020926085263
457,2134.5020926085263
458,2152.0264305677556
459,2170.911310980435
460,2189.911310980435
461,2209.0952674087957
462,2229.5008470590296
463,2247.5008470590296
464,2262.6008470590295
465,2275.2008470590295
466,2285.9008470590293
467,2294.9008470590293
468,2302.9008470590293
469,2311.0797516246867
470,2320.9577993540734
471,2331.090191224993
472,2342.090191224993
473,2353.090191224993
474,2364.090191224993
475,2375.1625209511167
476,2387.1625209511167
477,2399.1625209511167
478,2411.641055726723
479,2424.641055726723
480,2434.641055726723
481,2443.616151348691
482,2451.916151348691
483,2460.016151348691
484,2468.502578186512
485,2477.502578186512
486,2487.2933415638418
487,2497.2933415638418
488,2507.981190978851
489,2518.981190978851
490,2529.981190978851
491,2541.0758120900537
492,2553.0758120900537
493,2565.5185930137277
494,2578.5185930137277
495,2591.5185930137277
496,2604.5185930137277
497,2614.5185930137277
498,2622.1185930137276
499,2628.2329410038296
500,2632.9329410038295
501,2636.9329410038295
502,2641.789814243433
503,2647.789814243433
504,2653.789814243433
505,2660.1244335918295
506,2667.8678004641515
507,2677.40653959869
508,2689.034233616302
509,2701.5331601856105
510,2714.5331601856105
511,2727.5331601856105
512,2741.369114165754
513,2755.369114165754
514,2767.269114165754
515,2777.1691141657543
516,2785.369114165754
517,2793.08492629095
518,2801.08492629095
519,2809.08492629095
520,2817.08492629095
521,2825.08492629095
522,2833.822072742039
523,2842.822072742039
524,2848.822072742039
525,2852.822072742039
526,2855.534595598969
527,2859.51243251223
528,2863.51243251223
529,2867.9843844768566
530,2872.9843844768566
531,2878.466031670204
532,2884.466031670204
533,2892.2825488226895
534,2901.1516540258067
535,2911.657428871074
536,2922.657428871074
537,2933.657428871074
538,2945.220205861308
539,2959.220205861308
540,2973.220205861308
541,2985.220205861308
542,2995.320205861308
543,3004.4202058613077
544,3012.720205861308
545,3020.720205861308
546,3028.720205861308
547,3036.998962353
548,3045.998962353
549,3055.1149356359674
550,3065.243757447132
551,3073.7427049801922
552,3080.842704980192
553,3086.2427049801922
554,3091.2427049801922
555,3096.2427049801922
556,3102.0074046143613
557,3109.1533690946553
558,3118.1533690946553
559,3127.1533690946553
560,3136.1533690946553
561,3143.1533690946553
562,3149.1533690946553
563,3155.0523767597956
564,3160.2523767597954
565,3165.2523767597954
566,3170.9678038309025
567,3176.9678038309025
568,3183.687002411939
569,3191.660659151342
570,3199.660659151342
571,3204.660659151342
572,3208.503272704082
573,3212.703272704082
574,3216.703272704082
575,3220.703272704082
576,3225.401589556782
577,3230.401589556782
578,3235.401589556782
579,3241.065524921595
580,3248.065524921595
581,3255.1732055601487
582,3263.1732055601487
583,3271.6147202178463
584,3280.835810354968
585,3291.835810354968
586,3303.5633324297655
587,3315.5633324297655
588,3326.5633324297655
589,3336.6633324297654
590,3345.7633324297653
591,3354.7633324297653
592,3363.860140182982
593,3373.860140182982
594,3383.860140182982
595,3394.445154660327
596,3405.5285121624133
597,3417.715744085523
598,3427.715744085523
599,3435.020480819889
600,3441.4204808198892
601,3447.845441603945
602,3455.845441603945
603,3464.224098647043
604,3474.214710420812
605,3485.214710420812
606,3496.396766131956
607,3508.396766131956
608,3520.396766131956
609,3532.5363365005383
610,3545.947850552504
611,3559.947850552504
612,3574.4858669613045
613,3589.6858669613043
614,3606.6146917271785
615,3621.1053856843982
616,3634.1053856843982
617,3645.305385684398
618,3654.805385684398
619,3665.057942096616
620,3675.3551182506603
621,3686.3551182506603
622,3697.3551182506603
623,3708.3949119756608
624,3720.3949119756608
625,3732.497914487188
626,3745.6284837572457
627,3759.8153802821184
628,3774.8153802821184
629,3790.329171913935
630,3806.329171913935
631,3822.4334389036926
632,3836.233438903693
633,3848.233438903693
634,3859.256810913331
635,3871.256810913331
636,3883.256810913331
637,3895.256810913331
638,3907.256810913331
639,3919.256810913331
640,3931.663246178816
641,3944.663246178816
642,3954.9054029275744
643,3962.9054029275744
644,3969.7682912669134
645,3976.9579793462844
646,3983.993291619328
647,3992.086084458438
648,4001.086084458438
649,4010.086084458438
650,4019.9177807367796
651,4030.637517993965
652,4041.637517993965
653,4052.637517993965
654,4063.637517993965
655,4074.637517993965
656,4085.7775641006156
657,4097.777564100616
658,4110.304561307812
659,4121.571621612261
660,4130.70176696857
661,4141.0312302955535
662,4151.331230295554
663,4161.331230295554
664,4171.4578256783
665,4182.4578256783
666,4193.893105893312
667,4205.994114822103
668,4219.409463639484
669,4231.409463639484
670,4243.486062450286
671,4255.586062450287
672,4267.286062450286
673,4278.686062450286
674,4289.686062450286
675,4301.299568169203
676,4314.299568169203
677,4327.299568169203
678,4340.299568169203
679,4353.777125955636
680,4368.718724315706
681,4383.718724315706
682,4398.718724315706
683,4413.829864280499
684,4430.140746371077
685,4447.140746371077
686,4461.152160971612
687,4473.252160971612
688,4484.56518455759
689,4495.46518455759
690,4505.46518455759
691,4516.191346387147
692,4527.191346387147
693,4538.191346387147
694,4549.191346387147
695,4561.92059037928
696,4577.01315343916
697,4593.017936495757
698,4610.017936495757
699,4627.744051055924
700,4645.744051055924
701,4663.744051055924
702,4681.744051055924
703,4696.644051055923
704,4708.644051055923
705,4719.163665216867
706,4729.64624612157
707,4738.64624612157
708,4746.64624612157
709,4754.64624612157
710,4762.64624612157
711,4771.079913338711
712,4780.079913338711
713,4789.079913338711
714,4798.99725378686
715,4808.99725378686
716,4819.473398443614
717,4831.065742240748
718,4843.065742240748
719,4855.065742240748
720,4865.965742240747
721,4875.965742240747
722,4885.969370039694
723,4896.969370039694
724,4908.560351076361
725,4920.560351076361
726,4933.18790401501
727,4946.2984251014095
728,4960.531960380908
729,4976.531960380908
730,4989.231960380907
731,4999.231960380907
732,5006.331960380908
733,5011.731960380907
734,5016.731960380907
735,5022.2119141193025
736,5029.2119141193025
737,5036.2119141193025
738,5044.095243702528
739,5052.095243702528
740,5060.095243702528
741,5068.925510945122
742,5077.925510945122
743,5086.925510945122
744,5095.951488418209
745,5105.951488418209
746,5116.83215191404
747,5126.313946286419
748,5135.576718701455
749,5144.9235860154695
750,5156.112804619661
751,5167.623198649368
752,5179.623198649368
753,5192.408417854129
754,5206.200064521998
755,5220.200064521998
756,5234.200064521998
757,5245.629153781892
758,5255.629153781892
759,5265.524218456213
760,5275.149388499879
761,5285.649388499879
762,5295.649388499879
763,5306.470304294911
764,5318.182279538177
765,5332.698466714254
766,5348.883251565498
767,5367.5126129648315
768,5387.5126129648315
769,5407.5126129648315
770,5428.030628157966
771,5449.030628157966
772,5470.030628157966
773,5493.116418107338
774,5515.414388024468
775,5536.514388024469
776,5556.852734893505
777,5576.136770107078
778,5594.236770107078
779,5611.732904426993
780,5628.732904426993
781,5645.720316323152
782,5663.119190391272
783,5681.392199602889
784,5700.392199602889
785,5719.392199602889
786,5739.3844372123895
787,5759.3844372123895
788,5780.315670718337
789,5804.235774057966
790,5829.945080324933
791,5856.22802098742
792,5883.22802098742
793,5910.261872952459
794,5938.261872952459
795,5966.261872952459
796,5994.558469752676
797,6023.558469752676
798,6049.975610119068
799,6075.075610119068
800,6098.475610119068
801,6120.675610119068
802,6142.607318286709
803,6164.636911950881
804,6187.236911950881
805,6209.9942302542995
806,6234.476523034317
807,6260.212958080197
808,6284.512958080197
809,6309.319249062717
810,6335.124504779575
811,6362.568124210583
812,6390.568124210583
813,6420.277943306069
814,6452.966735616402
815,6485.966735616402
816,6519.66212283976
817,6554.66212283976
818,6588.044923072688
819,6619.1449230726885
820,6647.594604194263
821,6675.5927166031315
822,6701.8268641128625
823,6726.8268641128625
824,6751.354670790032
825,6775.054670790032
826,6798.779255714586
827,6823.839657895517
828,6848.039657895517
829,6871.239657895517
830,6895.080041838598
831,6919.722861474876
832,6945.952773360195
833,6973.881874447842
834,7001.881874447842
835,7029.881874447842
836,7058.583875492423
837,7088.583875492423
838,7118.583875492423
839,7148.583875492423
840,7179.005852587595
841,7211.005852587595
842,7240.520423789316
843,7267.520423789316
844,7292.9204237893155
845,7316.520423789316
846,7339.83505916036
847,7362.881781666402
848,7385.6817816664025
849,7408.797816865157
850,7434.824913591698
851,7461.824913591698
852,7489.925861404968
853,7518.925861404968
854,7548.41282365532
855,7579.021846389085
856,7611.45546693923
857,7644.746285589736
858,7678.746285589736
859,7709.746285589736
860,7738.846285589736
861,7766.346285589736
862,7793.669491435455
863,7822.09572910326
864,7852.9596421800015
865,7885.482981304769
866,7917.482981304769
867,7949.40252552105
868,7982.326162194173
869,8016.822279162911
870,8052.539434398274
871,8088.539434398274
872,8125.57524775312
873,8164.599812411806
874,8204.599812411807
875,8245.409007579476
876,8285.309007579475
877,8323.330905919684
878,8359.730905919683
879,8395.636622047861
880,8430.467424992868
881,8465.064330804866
882,8500.284453088618
883,8535.284453088618
884,8570.322258557375
885,8606.304754215042
886,8643.002438014308
887,8681.68661546699
888,8721.244336162878
889,8762.628267195023
890,8804.719317692896
891,8847.719317692896
892,8891.141128557547
893,8932.141128557547
894,8971.141128557547
895,9008.241128557547
896,9044.057877909068
897,9078.545558592734
898,9112.245558592735
899,9145.435971418738
900,9178.611630935473
901,9211.111630935473
902,9242.411630935472
903,9272.95240690224
904,9302.981851176502
905,9332.481851176502
906,9361.481851176502
907,9391.807716836862
908,9423.62520721083
909,9456.610636299127
910,9491.329991837461
911,9528.544902794798
912,9566.544902794798
913,9604.524515691284
914,9640.724515691285
915,9676.469855608324
916,9713.034330906981
917,9748.61147573144
918,9784.370495360576
919,9820.003677727456
920,9855.294401593972
921,9889.686838281043
922,9923.371429457755
923,9958.1507425648
924,9992.63442618518
925,10027.422492978636
926,10062.996773699431
927,10099.789360685063
928,10135.675193839112
929,10170.875193839112
930,10206.175324800915
931,10241.701070677087
932,10278.212203390694
933,10316.32788065134
934,10353.505521070882
935,10391.801691522849
936,10430.00169152285
937,10468.20930949773
938,10507.321653501733
939,10546.138822658042
940,10585.124388085547
941,10623.424388085548
942,10660.81989724025
943,10697.51989724025
944,10731.654787026635
945,10763.554787026635
946,10792.75223955382
947,10822.288131679006
948,10851.619581707057
949,10881.660220041102
950,10910.624994605816
951,10940.88857657684
952,10971.03331774637
953,11006.093769353627
954,11042.793769353628
955,11079.422706186815
956,11119.432890172839
957,11161.164254415457
958,11204.202505962956
959,11249.78335599279
960,11296.696191214123
961,11346.300282546223
962,11397.577839268257
963,11451.318799008372
964,11506.854218676957
965,11564.296825923262
966,11621.449871203053
967,11679.648885063732
968,11736.860356622065
969,11793.019080245218
970,11848.719080245219
971,11903.367806450136
972,11958.243646338036
973,12012.823609295652
974,12065.821439174502
975,12117.463210088574
976,12169.074453333249
977,12221.808000514256
978,12274.141134250152
979,12325.141134250152
980,12375.621111434702
981,12425.909951289823
982,12476.242018550935
983,12526.535670517387
984,12577.23548744947
985,12627.945665634117
986,12679.084204161985
987,12731.666293548342
988,12785.939494992857
989,12841.186894427306
990,12899.423901588878
991,12959.018305094132
992,13019.726135176488
993,13080.940236409424
994,13142.940236409424
995,13204.940236409424
996,13266.940236409424
997,13329.020544006147
998,13392.020544006147
999,13451.920544006149
1000,13508.920544006149
1001,13563.584139574677
1002,13618.226294701017
1003,13673.084195579138
1004,13726.973859307875
1005,13779.673859307875
1006,13830.357332303844
1007,13879.760534539564
1008,13928.386015095812
1009,13976.39527442541
1010,14025.462541590492
1011,14073.569217967028
1012,14120.569217967028
1013,14167.584804568594
1014,14213.86156771781
1015,14260.597239776236
1016,14309.116610445813
1017,14358.116610445813
1018,14407.116610445813
1019,14456.942391499328
1020,14506.942391499328
1021,14557.924303538075
1022,14609.509282362624
1023,14662.69430750415
1024,14718.30338512938
1025,14774.30338512938
1026,14830.30338512938
1027,14886.30338512938
1028,14942.30338512938
1029,14998.88831023459
1030,15053.728682976369
1031,15104.813280428123
1032,15153.113280428124
1033,15198.3664420573
1034,15242.947102907943
1035,15288.625411431785
1036,15333.836434784298
1037,15378.853382608391
1038,15422.67179169712
1039,15465.87179169712
1040,15508.354587818956
1041,15549.984356480616
1042,15592.431052681002
1043,15634.745433664013
1044,15675.083891485712
1045,15713.201377022304
1046,15753.64490604688
1047,15793.500514158168
1048,15836.065666481163
1049,15879.623452671047
1050,15923.409822108246
1051,15966.603167681762
1052,16010.05075253934
1053,16053.247441429985
1054,16097.121724588476
1055,16143.333347966114
1056,16190.917165055827
1057,16239.33270109978
1058,16287.273366459789
1059,16335.773366459789
1060,16385.090347342615
1061,16435.412894042453
1062,16486.412894042453
1063,16537.412894042453
1064,16589.182242179322
1065,16642.763480133806
1066,16696.763480133806
1067,16751.382792792345
1068,16807.90220130363
1069,16864.90220130363
1070,16922.70204286772
1071,16977.70204286772
1072,17030.742134977154
1073,17083.122043000865
1074,17133.713340275113
1075,17182.313340275115
1076,17229.943678894462
1077,17277.843678894464
1078,17323.884215397895
1079,17369.284215397896
1080,17414.011554742327
1081,17455.311554742326
1082,17494.34730813307
1083,17532.44730813307
1084,17569.26634737915
1085,17607.37509473536
1086,17646.919561608807
1087,17687.135851999854
1088,17729.22613117467
1089,17774.271688004937
1090,17820.271688004937
1091,17866.878180020558
1092,17915.60854806452
1093,17964.86813685026
1094,18016.29010973662
1095,18068.29010973662
1096,18120.398861257116
1097,18173.398861257116
1098,18224.88290654519
1099,18274.08290654519
1100,18320.58290654519
1101,18364.70131564804
1102,18408.42662410155
1103,18451.517582144443
1104,18494.0142892832
1105,18535.94578661328
1106,18576.854436553585
1107,18616.754436553587
1108,18657.148233801454
1109,18698.25040206018
1110,18739.40040255067
1111,18780.311923353485
1112,18820.807161901324
1113,18861.673704471817
1114,18902.473704471817
1115,18942.784098920976
1116,18982.95445024281
1117,19024.646987303615
1118,19066.353490557085
1119,19108.353490557085
1120,19149.453490557084
1121,19189.853490557085
1122,19229.853490557085
1123,19269.853490557085
1124,19311.348822578173
1125,19354.04241372964
1126,19397.04241372964
1127,19440.836615019765
1128,19486.338590848056
1129,19533.034924048814
1130,19580.034924048814
1131,19627.43935446811
1132,19674.43935446811
1133,19722.295774562077
1134,19770.295774562077
1135,19818.295774562077
1136,19863.095774562076
1137,19905.965070254413
1138,19947.980686017352
1139,19989.718046949733
1140,20030.218046949733
1141,20069.205886591546
1142,20107.80678994679
1143,20145.7187426141
1144,20182.420193353264
1145,20218.320193353265
1146,20252.620193353265
1147,20285.928556837134
1148,20318.46994789596
1149,20349.46994789596
1150,20379.368924108578
1151,20409.592401532136
1152,20441.300432680837
1153,20473.8135972171
1154,20507.18398633274
1155,20540.90502039544
1156,20575.10502039544
1157,20609.09888339636
1158,20643.937989649075
1159,20679.749642337272
1160,20716.595407758
1161,20755.539582841226
1162,20798.309862222297
1163,20843.309862222297
1164,20889.927514266925
1165,20936.927514266925
1166,20983.927514266925
1167,21028.52962943015
1168,21071.52962943015
1169,21113.221034279544
1170,21157.008635987328
1171,21201.440751957274
1172,21248.55475066272
1173,21297.645298248815
1174,21346.645298248815
1175,21396.557516298602
1176,21446.98142673617
1177,21498.479363876377
1178,21550.979363876377
1179,21603.725838531474
1180,21657.725838531474
1181,21712.301449521412
1182,21768.127485859994
1183,21825.127485859994
1184,21882.2429080749
1185,21941.75252187635
1186,22001.75252187635
1187,22061.79054109019
1188,22122.79054109019
1189,22184.274516851754
1190,22246.804465126635
1191,22307.804465126635
1192,22366.33926810306
1193,22425.175245119666
1194,22484.588238784418
1195,22542.28823878442
1196,22598.28823878442
1197,22654.103429564733
1198,22709.903429564733
1199,22763.903429564733
1200,22818.562129250728
1201,22874.099604083425
1202,22930.38245393653
1203,22986.7770360128
1204,23042.73408329548
1205,23097.948169237454
1206,23152.584356930067
1207,23207.58898960527
1208,23261.127506004163
1209,23313.54880515748
1210,23364.845750687957
1211,23414.44575068796
1212,23462.893340061466
1213,23511.31426712325
1214,23560.464700685687
1215,23610.769066131397
1216,23660.859219835307
1217,23711.162235564527
1218,23761.644123970294
1219,23812.878310462824
1220,23863.778310462825
1221,23916.12708000867
1222,23968.96812654246
1223,24022.42908637201
1224,24075.03277096814
1225,24130.03277096814
1226,24185.20879226355
1227,24241.91985487726
1228,24298.91985487726
1229,24357.028585454722
1230,24416.06891917462
1231,24477.254615120175
1232,24540.168933600657
1233,24603.168933600657
1234,24667.064118527942
1235,24732.064118527942
1236,24797.66818172826
1237,24864.640150707954
1238,24931.640150707954
1239,24996.798937088508
1240,25059.89893708851
1241,25120.29893708851
1242,25178.498937088512
1243,25234.29893708851
1244,25288.114867921126
1245,25342.114867921126
1246,25395.52748849543
1247,25448.72748849543
1248,25501.978764963336
1249,25554.478764963336
1250,25606.775503109715
1251,25657.775503109715
1252,25707.93671022878
1253,25758.3439582902
1254,25808.74314885931
1255,25859.5824004278
1256,25910.5824004278
1257,25961.90697828383
1258,26014.416546197197
1259,26067.416546197197
1260,26121.61694567414
1261,26176.61694567414
1262,26231.61694567414
1263,26283.321666563697
1264,26332.584925160438
1265,26380.924053050858
1266,26430.02557777584
1267,26480.111903389123
1268,26528.843531459275
1269,26575.73990545407
1270,26622.932255253418
1271,26669.068112727145
1272,26714.568112727145
1273,26758.268112727146
1274,26801.539673217474
1275,26844.739673217475
1276,26886.139673217476
1277,26925.739673217475
1278,26964.71427709996
1279,27002.59763575437
1280,27038.79763575437
1281,27074.697978715765
1282,27109.697978715765
1283,27145.996826571507
1284,27183.183188646388
1285,27222.183188646388
1286,27261.49001253955
1287,27302.37968235704
1288,27344.37968235704
1289,27386.656957461346
1290,27430.412384534116
1291,27477.564092647768
1292,27525.564092647768
1293,27573.564092647768
1294,27619.157270887816
1295,27662.157270887816
1296,27703.081749666908
1297,27744.279444710588
1298,27785.843532345945
1299,27827.043532345946
1300,27866.167029628443
1301,27904.55847509572
1302,27945.151379127314
1303,27987.419029045755
1304,28030.801401694873
1305,28074.63232964223
1306,28118.656238749085
1307,28162.656238749085
1308,28206.656238749085
1309,28250.656238749085
1310,28294.84794914876
1311,28339.84794914876
1312,28384.84794914876
1313,28429.84794914876
1314,28475.701519300077
1315,28523.5993056228
1316,28573.271579519485
1317,28624.899543059648
1318,28675.899543059648
1319,28723.63857356254
1320,28768.724357679734
1321,28811.148090342936
1322,28851.973042956844
1323,28892.53631389693
1324,28933.120496066796
1325,28974.228948351763
1326,29017.592812011782
1327,29061.934188705407
1328,29107.259272361738
1329,29155.780612127724
1330,29203.780612127724
1331,29251.07203835802
1332,29298.07203835802
1333,29344.920466103657
1334,29391.720466103656
1335,29438.340298506955
1336,29485.93691719596
1337,29534.221344468115
1338,29583.221344468115
1339,29633.831917493695
1340,29685.918206204416
1341,29738.918206204416
1342,29790.07707190924
1343,29840.070920665315
1344,29888.354476314566
1345,29935.799620604943
1346,29982.392176007907
1347,30028.9459904485
1348,30074.83441735491
1349,30120.344740348708
1350,30167.636671130404
1351,30214.836671130404
1352,30262.2998977666
1353,30309.798892753814
1354,30356.51113516896
1355,30402.94337727154
