episode,Agent0 loss,Agent0 Average_Reward
133,[1365.60302734375],-99.89997955754014
134,[1168.9522705078125],-93.06812809890226
135,[1209.18603515625],-95.6312402686569
136,[1443.8175048828125],-99.23366438217431
137,[951.130859375],-96.54896178650426
138,[1121.5941162109375],-95.97687291595432
139,[1031.57666015625],-96.81830045876261
140,[1126.369384765625],-101.85431721783442
141,[1192.2459716796875],-99.95690085940458
142,[1522.1397705078125],-100.18763113888936
143,[1310.1068115234375],-92.99639345482717
144,[939.5841064453125],-101.57575482772555
145,[1102.4554443359375],-96.00311857488232
146,[974.9849243164062],-101.64280661890635
147,[1680.625732421875],-101.73700497192877
148,[1299.0311279296875],-100.43394346105332
149,[995.3463745117188],-91.31859988841482
150,[974.0401000976562],-90.84520599969737
151,[1004.6371459960938],-97.5472446801771
152,[1191.063720703125],-98.65197023985525
153,[1321.4781494140625],-98.3271026646629
154,[919.4188842773438],-97.90472044080991
155,[1493.804443359375],-94.13782046866523
156,[936.4834594726562],-94.09340225477825
157,[1199.31298828125],-101.93247160261025
158,[1421.755859375],-93.49103354160397
159,[1247.2177734375],-100.65333699987644
160,[1330.8538818359375],-92.61584704067381
161,[950.3006591796875],-106.92482041967534
162,[1273.398193359375],-90.78506328742927
163,[1336.9630126953125],-91.43489431365279
164,[1213.2098388671875],-103.92227986542964
165,[1087.312744140625],-91.14007793509872
166,[969.5021362304688],-100.02267872646593
167,[803.9467163085938],-105.09710978173099
168,[1179.6368408203125],-100.4092689554637
169,[968.2350463867188],-102.03206662683519
170,[908.45068359375],-93.12281724262132
171,[921.95556640625],-97.01335674906048
172,[1129.9454345703125],-103.96754588219133
173,[1155.134765625],-93.3896586444743
174,[1206.9100341796875],-101.94806043562731
175,[1138.976806640625],-97.53131994692802
176,[1075.8232421875],-100.28147999116396
177,[1196.4263916015625],-101.21436970401008
178,[1532.175048828125],-91.65129111630166
179,[1277.0850830078125],-98.46479879869823
180,[964.6231689453125],-99.58280285130886
181,[1207.47119140625],-100.76286659607331
182,[982.2947387695312],-91.80300039569549
183,[1065.6966552734375],-97.63392475453666
184,[1043.7066650390625],-97.37532946012028
185,[994.1953735351562],-94.26863347811546
186,[1208.9197998046875],-94.96846351906326
187,[1267.39013671875],-89.46914993409587
188,[1048.5673828125],-102.09271525285482
189,[1722.3516845703125],-99.98216182198516
190,[1087.8837890625],-93.8039805900876
191,[1098.133544921875],-96.32462530958679
192,[1180.9864501953125],-98.58366180460503
193,[1106.5501708984375],-93.86076474248287
194,[1481.1015625],-99.07425356567956
195,[1267.5369873046875],-91.95048984674342
196,[1421.2916259765625],-98.63032406136271
197,[1093.877685546875],-104.86786257875669
198,[957.4131469726562],-100.25790726310098
199,[1413.1534423828125],-90.31872018282198
200,[852.7313842773438],-89.26380020633451
201,[1231.692138671875],-90.98316663388938
202,[971.5007934570312],-92.70436037751834
203,[1062.73681640625],-94.64520787498296
204,[1106.967529296875],-91.23728669250359
205,[1392.7431640625],-100.17821630929019
206,[969.8822021484375],-96.4767985219128
207,[1284.32177734375],-89.44871686088055
208,[997.4036865234375],-99.4918769142694
209,[1243.152099609375],-92.64311445930058
210,[994.1063232421875],-86.82157413711789
211,[1082.2703857421875],-88.33944825263796
212,[1517.359619140625],-95.93491765257843
213,[1044.2896728515625],-95.70558337051865
214,[1457.37646484375],-97.9090067465293
215,[1136.07568359375],-93.15508443990737
216,[1394.3165283203125],-98.01269725978065
217,[1178.1343994140625],-95.46628277299978
218,[1064.9852294921875],-98.12466201691906
219,[1294.359375],-103.58030399469936
220,[1288.1231689453125],-94.67334797659572
221,[1331.70166015625],-105.58580334590437
222,[1397.499267578125],-95.32699993428929
223,[1450.901611328125],-91.82745025132931
224,[1652.46630859375],-91.50238240133903
225,[1201.2913818359375],-98.51577223660563
226,[1422.2098388671875],-98.25638255248825
227,[1207.35400390625],-88.91979483352424
228,[1293.28173828125],-92.61759433487538
229,[1030.1168212890625],-98.49813437667672
230,[931.8258056640625],-97.86971246518341
231,[1386.9791259765625],-97.08238291070943
232,[889.0946655273438],-87.31448734856873
233,[1211.082763671875],-85.59509834335284
234,[1232.6904296875],-93.14501452170767
235,[1252.174560546875],-87.55137853900854
236,[1127.0218505859375],-94.69848155950494
237,[1140.982421875],-94.58605516040043
238,[978.7548217773438],-89.74706568881712
239,[1254.188720703125],-98.60288060468545
240,[1343.7896728515625],-100.49181308177847
241,[1188.7384033203125],-95.56010200429584
242,[998.1478881835938],-85.02960376227566
243,[1466.0606689453125],-92.60433669189132
244,[1080.411865234375],-103.15103881930182
245,[1488.2615966796875],-98.89308160188641
246,[1590.3258056640625],-95.8877911042421
247,[985.5047607421875],-93.88065725119844
248,[1341.0950927734375],-88.53905578116603
249,[1243.590576171875],-91.55113639790937
250,[1038.61865234375],-90.28177244697498
251,[1316.1263427734375],-100.90992505734921
252,[1173.15234375],-91.1935548420499
253,[1607.9931640625],-83.42786826138803
254,[1255.180908203125],-89.57393694546698
255,[1067.0068359375],-85.80868014959735
256,[1260.842529296875],-88.53734118433995
257,[1203.8016357421875],-88.60895540388981
258,[1106.019287109375],-92.49751203040121
259,[1315.103271484375],-86.5720643508234
260,[1220.972412109375],-87.05522259530512
261,[890.6079711914062],-94.07080439739724
262,[893.273681640625],-92.30774436950337
263,[982.060302734375],-100.17175719543066
264,[1353.6424560546875],-95.58419869622149
265,[1240.899658203125],-104.08255214695983
266,[1090.9085693359375],-85.81711069325942
267,[1013.6695556640625],-91.08765411969368
268,[1207.933837890625],-85.46240175260421
269,[1168.5347900390625],-95.5334832609265
270,[1118.7696533203125],-98.03287333215059
271,[1279.89599609375],-96.68437395114503
272,[1195.035400390625],-93.47114834837484
273,[1263.050048828125],-91.87075411393174
274,[1016.40576171875],-85.4226592547838
275,[1272.91455078125],-92.900137492947
276,[1168.6624755859375],-89.31005512833127
277,[1300.2928466796875],-94.93723603827556
278,[1263.2816162109375],-86.66591397923787
279,[804.852294921875],-91.86673583987307
280,[1168.6746826171875],-98.72191388909708
281,[1105.9656982421875],-82.81131686224738
282,[832.081298828125],-102.03026954038228
283,[1560.7352294921875],-83.8208510809104
284,[1296.314208984375],-91.18501244387402
285,[1132.543212890625],-85.44902515595003
286,[1253.2774658203125],-95.71398205055499
287,[2183.852783203125],-130.13008779439414
288,[1992.5953369140625],-80.94503008782912
289,[1244.35595703125],-99.6463344623941
290,[1308.9459228515625],-105.94971320138372
291,[1799.3658447265625],-96.81417144250682
292,[1101.13134765625],-96.61176898336048
293,[1390.91552734375],-97.10884393360897
294,[1398.4407958984375],-95.39456635808052
295,[1112.1728515625],-98.88256968139146
296,[1082.0579833984375],-102.17606060216886
297,[1185.21923828125],-98.07561220093316
298,[1351.531005859375],-95.83663244251956
299,[1066.10009765625],-104.4558235816623
300,[1137.5946044921875],-95.8599370070502
301,[1111.15869140625],-92.65009402239838
302,[1493.199462890625],-99.8858018892994
303,[1461.707763671875],-94.32650896595504
304,[1028.8292236328125],-97.16803128186402
305,[1019.4590454101562],-91.1537528013631
306,[1051.393310546875],-101.071101390387
307,[1226.7459716796875],-89.50208358406955
308,[1074.618408203125],-86.76935136712387
309,[846.0932006835938],-94.34300103218598
310,[1287.49169921875],-89.11913149769546
311,[1219.8895263671875],-93.48156895819096
312,[989.1779174804688],-91.45778838121421
313,[939.0036010742188],-90.66587729483284
314,[1047.1663818359375],-88.71182986523196
315,[1040.5589599609375],-89.44056512968446
316,[974.1945190429688],-91.64039844532014
317,[970.0968017578125],-92.44141635198275
318,[908.3849487304688],-95.60794726659438
319,[1089.1297607421875],-85.3815723495564
320,[1052.6123046875],-97.12555094676938
321,[1246.401611328125],-97.82781197663849
322,[1132.2125244140625],-87.21132189503271
323,[869.6679077148438],-85.08574377697782
324,[1076.5604248046875],-92.63445163885338
325,[1090.939453125],-91.59738906963979
326,[765.7070922851562],-87.28275048431928
327,[850.5867309570312],-88.6417032212804
328,[1019.4832153320312],-92.91429102207567
329,[736.5746459960938],-89.41497919191508
330,[1013.8759155273438],-88.32909591379867
331,[1021.6399536132812],-99.20135305391257
332,[800.33203125],-90.64674568055801
333,[957.9411010742188],-82.66425189300861
334,[904.2598266601562],-83.72902396463957
335,[913.8467407226562],-93.26699813525589
336,[993.4874877929688],-82.38176383799403
337,[1115.54833984375],-89.10746349043889
338,[974.129150390625],-96.1709066469994
339,[1291.535888671875],-111.5803954802256
340,[1270.806884765625],-88.87260134181119
341,[916.2213745117188],-94.0641795659892
342,[1126.683837890625],-88.04067820176259
343,[1029.23974609375],-94.42747587352817
344,[1331.8826904296875],-91.16443479491913
345,[1112.1070556640625],-88.26090498093252
346,[957.2174072265625],-90.70262464799161
347,[1110.9615478515625],-94.86181310939898
348,[1038.0767822265625],-92.30885094505582
349,[1260.044189453125],-93.56587308967674
350,[1289.00146484375],-91.52681606907976
351,[935.8411865234375],-93.6094394151128
352,[870.8175659179688],-88.80048061299294
353,[903.221435546875],-87.40486053322711
354,[1124.002197265625],-99.9309557155251
355,[1100.6978759765625],-95.40271799843539
356,[1166.7569580078125],-95.64611795601793
357,[828.487548828125],-89.35539680524995
358,[863.3543090820312],-89.50876596861902
359,[895.2437133789062],-99.99069402114424
360,[880.3411865234375],-99.28605563112905
361,[981.7307739257812],-97.9563014961843
362,[951.3961181640625],-94.87358459164368
363,[1144.0794677734375],-101.03599441443562
364,[1050.8046875],-85.00932249387556
365,[1074.0130615234375],-88.2739141578289
366,[1301.2281494140625],-90.21575051227673
367,[1321.2401123046875],-94.19078655872588
368,[850.0581665039062],-93.35947063264925
369,[845.7955322265625],-86.21168908260321
370,[956.0702514648438],-92.05877190892043
371,[1042.1163330078125],-94.0968986453759
372,[965.37060546875],-94.58805125982018
373,[963.3638305664062],-87.28132555817383
374,[756.4019775390625],-98.00013384408456
375,[1091.576416015625],-93.96190474200849
376,[902.5831909179688],-89.41396433111981
377,[917.4736938476562],-98.28411915426886
378,[935.9674682617188],-86.87937488987632
379,[959.5669555664062],-92.33300564666588
380,[1038.586669921875],-89.58653712344366
381,[934.4602661132812],-90.02785149307229
382,[928.8048095703125],-88.20496063134335
383,[1247.2435302734375],-95.91556487718165
384,[1476.0706787109375],-98.26704052784217
385,[1021.857666015625],-95.75700271954028
386,[1241.5814208984375],-97.60319020422985
387,[934.2987670898438],-92.06778734735892
388,[1102.420654296875],-98.4902682461062
389,[959.7284545898438],-93.50610955447651
390,[1101.3941650390625],-102.61018770759426
391,[780.1063232421875],-86.50595149023061
392,[1217.295654296875],-99.37552579967542
393,[949.9476318359375],-94.67391529659842
394,[932.6216430664062],-95.2572885375045
395,[1013.6635131835938],-94.47719649278767
396,[1073.642578125],-88.69009564271941
397,[1113.270751953125],-98.81934424777303
398,[1204.534423828125],-99.36749645884146
399,[1136.185791015625],-87.68673975318067
